-0.032398,-0.13398,-0.11227,0.12493
1.4659e-05,0.015619,-0.014121,-0.009507,-0.018169,-0.0013609,0.016149,-0.0091315
0.0062615,0.00063271,-9.6034e-05,-8.2683e-05,0.0098807,-0.0024142,-0.0017278,0.014366
-0.031986,0.037835,-0.11192,-0.12609
5.7593e-05,0.012568,-0.011607,-0.0082968,-0.011053,-0.00078769,0.0090348,-0.0064887
0.0045162,0.00040488,-9.3163e-07,-0.00034606,0.0036172,-0.00053667,-0.0010878,0.0086358
-0.037379,-0.13385,0.019788,-0.12842
0.00092947,0.029373,-0.00070829,-0.0047671,-0.012319,-0.00075397,0.0021603,-0.016296
0.0070283,-0.00052433,-0.00016021,-0.0013101,0.0053465,-0.0027903,0.0075366,0.0079298
-0.032279,-0.134,-0.1122,0.12473
0.00022787,0.0017133,0.0047007,0.0015097,-0.00228,0.0009868,-0.0073799,-0.015137
0.00060544,-0.0019233,-1.4471e-06,-0.00012085,-0.00036062,-0.00051487,2.3866e-05,-0.00094834
-0.033792,-0.134,-0.11142,0.12372
0.00028602,0.0024125,0.0049278,0.0014586,-0.0025548,0.0010892,-0.0081736,-0.016731
0.00077703,-0.002971,-7.2338e-06,-0.00021869,-0.00085171,-0.00085528,0.00010842,-0.0010199
-0.033231,0.037675,-0.11067,-0.12812
6.9272e-05,0.013217,-0.012771,-0.009177,-0.013557,-0.00098173,0.012638,-0.0068397
0.0052115,0.00051104,-2.7441e-06,-0.00014383,0.0075143,-0.00074381,-0.0015735,0.0112
-0.032266,0.037786,-0.11161,-0.12661
6.1574e-05,0.01271,-0.01192,-0.0085469,-0.011714,-0.00083565,0.0099749,-0.006559
0.0046911,0.00044254,-1.1858e-06,-0.00025712,0.0048151,-0.00057255,-0.0012271,0.009317
-0.033485,0.037703,-0.1107,-0.1279
6.4675e-05,0.013364,-0.012582,-0.0088975,-0.013516,-0.00096613,0.011846,-0.0070635
0.00511,0.00057622,-4.4297e-06,-0.00022043,0.0070053,-0.00087709,-0.0014373,0.010775
-0.034085,0.037616,-0.11,-0.12905
6.8817e-05,0.013667,-0.013187,-0.0093946,-0.014736,-0.0010736,0.013971,-0.0071908
0.0055093,0.00055888,-5.9836e-06,-0.00011865,0.0085906,-0.00096193,-0.0017039,0.012213
0.0011018,-0.13395,-0.11227,-0.12558
0.0010121,0.0063772,-0.008312,-0.0070031,-0.018744,-0.0004518,0.0047331,-0.010254
0.0028308,0.0012856,-7.6759e-07,3.1979e-05,0.0031677,-0.00058059,-0.0032991,0.0086871
-0.032346,0.037769,-0.11151,-0.12679
6.293e-05,0.01275,-0.012031,-0.0086403,-0.011924,-0.00085214,0.010314,-0.0065715
0.0047526,0.00044985,-1.2473e-06,-0.00023156,0.0052025,-0.00058002,-0.0012773,0.0095523
-0.038623,-0.13364,0.019176,-0.13026
0.0012022,0.029678,-0.00083566,-0.0050431,-0.013857,-0.00086504,0.0027256,-0.017065
0.0072866,-0.00033,-0.0002599,-0.00086874,0.0066702,-0.0031841,0.0074984,0.0088921
-0.03286,-0.13401,-0.11195,0.12447
0.0002443,0.0019742,0.0047968,0.0014922,-0.0023654,0.0010226,-0.0075838,-0.01573
0.00068441,-0.0023246,-2.9052e-06,-0.00015632,-0.00047527,-0.00064438,5.8135e-05,-0.00093497
-0.038782,-0.13355,0.018962,-0.13096
0.0012991,0.029582,-0.00089288,-0.0051569,-0.014327,-0.00089808,0.0030005,-0.017045
0.0073259,-0.0001838,-0.00024977,-0.00066072,0.0068281,-0.0031052,0.0073944,0.009224
-0.035045,-0.13395,0.020346,-0.12712
0.00071437,0.028055,-0.00064046,-0.0045097,-0.010582,-0.00063047,0.0018651,-0.014474
0.0065526,-0.00040978,-3.9238e-05,-0.0011284,0.0038751,-0.0017611,0.0071201,0.0069982
-0.036708,-0.13353,0.018982,-0.13156
0.0012525,0.028105,-0.0010098,-0.0054987,-0.014092,-0.00087482,0.0036791,-0.014804
0.0069267,0.0004426,-4.1108e-05,-0.00018798,0.0060786,-0.00165,0.0067136,0.0092749
-0.037443,-0.13348,0.018776,-0.13203
0.0013476,0.028468,-0.0010336,-0.0055289,-0.0146,-0.00091118,0.0037827,-0.015385
0.007082,0.00041661,-6.4766e-05,-0.00020028,0.0060837,-0.0019195,0.0068172,0.0095834
-0.033057,0.037677,-0.11075,-0.12804
7.0111e-05,0.013122,-0.012764,-0.009219,-0.013398,-0.00097317,0.012649,-0.00674
0.0051969,0.00048527,-2.1557e-06,-0.00013188,0.0074581,-0.00068589,-0.0015884,0.011163
-0.045131,-0.1467,0.033398,-0.098975
0.0013984,0.032381,0.0039228,-0.0033974,-0.0090391,-0.00056602,8.9522e-05,-0.015892
0.0073407,-0.00073808,-8.7373e-05,-0.00024894,0.0036295,-0.0017657,0.010734,0.0068753
0.0015687,-0.14701,-0.13412,-0.088434
0.0010439,0.0047622,-0.00611,-0.0055363,-0.016575,-0.00020527,0.0035119,-0.0088972
0.002238,0.0011865,-5.934e-07,0.00011316,0.0023878,-0.00048122,-0.0028165,0.0074134
-0.043146,-0.14694,0.035903,-0.09223
0.00078678,0.032215,0.0039523,-0.0026027,-0.0065093,-0.00038947,-0.00038701,-0.015549
0.0071119,-0.0015843,-0.00010872,-0.0013742,0.003712,-0.0020906,0.010778,0.0054946
-0.041888,-0.14684,0.035149,-0.094995
0.00096476,0.030889,0.003817,-0.0029957,-0.0073759,-0.00043706,-0.00023138,-0.013988
0.0067326,-0.00065706,-2.273e-05,-0.00028683,0.0040843,-0.0011485,0.010089,0.0057401
0.0015799,-0.14701,-0.13407,-0.088545
0.0010718,0.0047734,-0.0061396,-0.0055477,-0.016851,-0.00020824,0.0035697,-0.0089389
0.0022478,0.0012748,-7.0331e-07,0.00012312,0.0026193,-0.00050656,-0.0028686,0.0075237
0.0015468,-0.14702,-0.13421,-0.088271
0.0009992,0.0047413,-0.0060639,-0.0055316,-0.016115,-0.00020017,0.0034337,-0.0088138
0.0022239,0.0010385,-4.0363e-07,8.944e-05,0.0021024,-0.00042599,-0.0027297,0.0072489
-0.039031,-0.14702,-0.13375,0.14631
0.00026991,0.0025865,0.0059152,0.0019307,-0.0023006,0.0011604,-0.007901,-0.017962
0.00099305,-0.0028432,-4.1112e-06,-5.4388e-05,-0.00032472,-0.00078062,0.00035259,-0.00077786
-0.043495,0.062364,-0.13137,-0.094363
-0.00026325,0.014302,-0.012757,-0.0081667,-0.012541,-0.00092992,0.012025,-0.0076565
0.0053731,9.2731e-05,-6.4827e-05,-0.00057107,0.0072976,-0.0019541,-0.0009,0.010672
-0.038148,-0.14702,-0.13399,0.14639
0.00024964,0.002204,0.0057203,0.0019409,-0.0022125,0.0010979,-0.0076132,-0.017149
0.00088375,-0.0022666,-1.6689e-06,-1.3394e-05,-0.00024295,-0.00058145,0.00027006,-0.00078611
-0.044216,-0.14673,0.033724,-0.098364
0.0013042,0.031922,0.0039095,-0.0033786,-0.0087655,-0.00054229,4.6044e-05,-0.015213
0.0071511,-0.00058719,-5.1716e-05,-0.00020855,0.0036086,-0.0014775,0.010518,0.006626
-0.049584,0.061174,-0.12824,-0.10107
-0.00071393,0.017418,-0.014369,-0.0090642,-0.016013,-0.0013669,0.017354,-0.010006
0.006859,-0.00085075,-0.00062823,-0.0002005,0.0075307,-0.0040541,-0.00069632,0.014595
-0.038023,-0.14701,-0.13406,0.14643
0.00024163,0.0021514,0.0057856,0.0019756,-0.0021915,0.0011088,-0.007667,-0.01689
0.00082472,-0.0020284,-1.3191e-06,-7.3301e-06,-0.00019324,-0.00054653,0.00029709,-0.00085969
-0.043067,-0.14694,0.035917,-0.092219
0.00078442,0.032161,0.003941,-0.002599,-0.0064962,-0.00038784,-0.00038611,-0.015494
0.0070961,-0.0015677,-0.00010419,-0.0013473,0.0037069,-0.0020597,0.010752,0.0054836
-0.043616,-0.14677,0.034193,-0.097166
0.001193,0.031693,0.0038846,-0.003219,-0.0083131,-0.00050756,-7.2728e-05,-0.015002
0.0070512,-0.00068929,-5.0145e-05,-0.00027548,0.0040074,-0.0014821,0.010451,0.0063469
-0.039469,-0.14702,-0.13356,0.14619
0.00029227,0.0027753,0.0059364,0.001903,-0.0023743,0.0011826,-0.0081126,-0.018517
0.0010625,-0.003281,-6.381e-06,-8.4644e-05,-0.00046697,-0.00088795,0.00035724,-0.00077398
-0.04168,-0.147,0.036674,-0.090453
0.00061467,0.031607,0.0038789,-0.0024437,-0.0056715,-0.00033588,-0.00041949,-0.014509
0.0068608,-0.0013988,-4.972e-05,-0.0015729,0.002567,-0.0016543,0.010386,0.0049928
-0.037567,0.063008,-0.13392,-0.088929
-6.6405e-05,0.011164,-0.010792,-0.0074197,-0.0078257,-0.00055914,0.0075959,-0.0052981
0.0040314,0.00016147,-4.438e-07,-0.00037394,0.0023575,-0.00038797,-0.00085138,0.0070207
-0.042255,-0.14699,0.036467,-0.090857
0.00065646,0.031924,0.0039359,-0.0024893,-0.0058996,-0.00035188,-0.00041816,-0.014918
0.0069665,-0.0015025,-6.9326e-05,-0.0016233,0.0028482,-0.0018406,0.010569,0.005137
-0.041927,-0.14685,0.035296,-0.094519
0.00093461,0.030967,0.0038013,-0.0029057,-0.0072144,-0.00042469,-0.00026411,-0.014163
0.0067612,-0.00078789,-2.8201e-05,-0.00036385,0.0041537,-0.0012478,0.01015,0.0056847
-0.044502,-0.14694,0.035782,-0.092094
0.00079566,0.033249,0.0042126,-0.002674,-0.0066113,-0.00041494,-0.00041981,-0.016431
0.007384,-0.0018738,-0.00020781,-0.0019913,0.003603,-0.0026381,0.01124,0.0056139
-0.043047,-0.14693,0.035844,-0.092443
0.00080326,0.032092,0.0039218,-0.0026148,-0.0065763,-0.00039155,-0.00037731,-0.015469
0.0070855,-0.001534,-0.00010132,-0.0012511,0.0038225,-0.0020303,0.010727,0.0055211
-0.038145,-0.14702,-0.13394,0.14634
0.00025779,0.0022017,0.005636,0.001913,-0.0022332,0.0010812,-0.0075986,-0.017294
0.00091287,-0.002432,-1.7602e-06,-1.8261e-05,-0.00031578,-0.00058032,0.00023235,-0.00074905
0.0016942,-0.14701,-0.13366,-0.089228
0.0012862,0.0048616,-0.0063728,-0.0055567,-0.018986,-0.00023337,0.0038534,-0.0093968
0.0023113,0.0020426,-3.5292e-06,0.00031937,0.0036059,-0.00085991,-0.0032593,0.0082173
-0.041595,-0.147,0.036761,-0.090216
0.00059445,0.031616,0.003896,-0.0024346,-0.0055751,-0.00033187,-0.00042537,-0.014421
0.006848,-0.0013791,-4.6797e-05,-0.0016675,0.0023727,-0.0016316,0.010363,0.0049339
-0.045617,0.061881,-0.13007,-0.097355
-0.00039738,0.015398,-0.013506,-0.0086559,-0.014247,-0.0011065,0.014764,-0.0084126
0.0060259,-0.00022281,-0.00015148,-0.00031119,0.0082985,-0.0025648,-0.00096484,0.012624
-0.040187,-0.14701,-0.13325,0.146
0.00032721,0.0030875,0.0060632,0.0018916,-0.0024873,0.0012417,-0.0086193,-0.019273
0.0011209,-0.0037961,-1.1235e-05,-0.00014012,-0.0007233,-0.001055,0.00040796,-0.00087428
-0.040193,-0.14702,0.037225,-0.089386
0.00050826,0.030788,0.0037471,-0.0023397,-0.0050482,-0.00029763,-0.00042079,-0.013402
0.0065844,-0.0010902,-1.8125e-05,-0.0014843,0.0017376,-0.001201,0.0098419,0.0045999
-0.046545,-0.14663,0.032594,-0.10087
0.0016071,0.03298,0.0039463,-0.0036031,-0.0097378,-0.00061817,0.00029683,-0.016635
0.0076074,-0.00073107,-0.00010926,-0.00016384,0.0026712,-0.0018619,0.010959,0.0074075
-0.050864,0.060912,-0.12766,-0.10222
-0.00084674,0.018062,-0.014606,-0.0091803,-0.016434,-0.001448,0.018112,-0.010517
0.0071095,-0.0010732,-0.00092042,-0.00016507,0.0069001,-0.0045746,-0.00057266,0.015159
-0.045026,0.06204,-0.13049,-0.096367
-0.00035414,0.015094,-0.013286,-0.008491,-0.01374,-0.0010525,0.013809,-0.0082201
0.005816,-0.00010589,-0.00012537,-0.00041168,0.0081715,-0.002417,-0.00093543,0.011967
-0.045193,0.061955,-0.13028,-0.096909
-0.00037018,0.01518,-0.013395,-0.0085993,-0.013997,-0.0010771,0.014418,-0.0082459
0.0059256,-0.00016384,-0.00012722,-0.00032836,0.0082573,-0.0024234,-0.00097833,0.012363
-0.048494,0.061332,-0.12861,-0.10042
-0.00062044,0.016861,-0.014172,-0.0090131,-0.015725,-0.0013023,0.017096,-0.0095334
0.0066965,-0.00070387,-0.00041278,-0.00017193,0.007617,-0.003534,-0.00081721,0.014353
-0.038351,-0.14702,-0.13389,0.14633
0.00026034,0.0022908,0.0057012,0.0019171,-0.0022485,0.0011001,-0.0076653,-0.017444
0.00093124,-0.0025239,-2.1853e-06,-2.5059e-05,-0.0003124,-0.00062658,0.00026034,-0.0007548
-0.040956,-0.14691,0.036063,-0.092616
0.00076649,0.030598,0.0037179,-0.0026587,-0.0063921,-0.00036724,-0.00035094,-0.013761
0.0066228,-0.00092009,-2.0689e-05,-0.0004898,0.0038202,-0.00115,0.009974,0.0052632
0.0015616,-0.14702,-0.13422,-0.088119
0.00098433,0.0047513,-0.0061067,-0.0055188,-0.016093,-0.00020386,0.0033802,-0.008833
0.0022171,0.0010237,-5.8927e-07,0.00014318,0.0014156,-0.00049988,-0.0027165,0.007118
-0.044002,-0.14694,0.035808,-0.0922
0.00079803,0.032851,0.0041019,-0.0026441,-0.0065938,-0.00040569,-0.00040435,-0.016122
0.0072846,-0.0017699,-0.00016703,-0.0017358,0.0036797,-0.002436,0.011066,0.0055828
-0.038204,0.062797,-0.13343,-0.090267
-8.5307e-05,0.011521,-0.01146,-0.0079405,-0.0089043,-0.00063668,0.0094175,-0.0054367
0.0043929,0.00016381,-7.6014e-07,-0.00021273,0.0043825,-0.00044797,-0.0010916,0.008269
-0.037879,0.062856,-0.13363,-0.08978
-7.6739e-05,0.01134,-0.01125,-0.0078053,-0.0084995,-0.00060676,0.0088299,-0.005342
0.0042643,0.00016186,-5.252e-07,-0.00022529,0.0037695,-0.00039904,-0.001034,0.0078555
-0.038156,0.062826,-0.13349,-0.090096
-8.3389e-05,0.011493,-0.011366,-0.0078572,-0.0087813,-0.00062675,0.0091508,-0.005437
0.004344,0.00016828,-7.5518e-07,-0.00023333,0.0041266,-0.00044833,-0.0010526,0.0080987
-0.042986,-0.14696,0.036069,-0.091788
0.00074618,0.032211,0.003965,-0.0025688,-0.00633,-0.00037915,-0.0004004,-0.015444
0.0070912,-0.0015955,-0.00010184,-0.0014967,0.0034592,-0.0020621,0.010759,0.0053959
0.0015497,-0.14702,-0.13426,-0.088054
0.0009643,0.0047412,-0.0060882,-0.0055235,-0.015879,-0.00020181,0.0033541,-0.0087833
0.0022114,0.00095254,-4.807e-07,0.00012796,0.001294,-0.00046966,-0.0026734,0.007044
-0.038661,-0.14702,-0.13381,0.1463
0.0002682,0.002425,0.0057693,0.0019138,-0.0022822,0.0011229,-0.0077799,-0.01773
0.00096737,-0.0027284,-3.0116e-06,-3.9228e-05,-0.00034611,-0.00069609,0.00028858,-0.00075756
-0.038021,0.062853,-0.13357,-0.089884
-7.9746e-05,0.011418,-0.011272,-0.0077945,-0.0086064,-0.00061384,0.0088908,-0.0053987
0.004288,0.00016761,-6.5297e-07,-0.0002417,0.003852,-0.0004286,-0.0010255,0.0079166
0.0015632,-0.14702,-0.1342,-0.08818
0.00099597,0.0047529,-0.0060944,-0.0055089,-0.016176,-0.00020355,0.0033933,-0.0088552
0.00222,0.0010583,-5.9851e-07,0.00013615,0.0016065,-0.00049736,-0.0027345,0.0071728
-0.04269,-0.14679,0.034515,-0.096602
0.0011068,0.031209,0.0038709,-0.0032142,-0.008021,-0.00048553,-0.000107,-0.014278
0.0068576,-0.00052119,-2.6298e-05,-0.00021347,0.0038816,-0.0011862,0.010204,0.0060993
-0.038888,0.062748,-0.13312,-0.090911
-0.00010248,0.011891,-0.011647,-0.0079743,-0.0094951,-0.00067802,0.0099293,-0.0057006
0.0045432,0.0001787,-1.7799e-06,-0.0002546,0.0049739,-0.000592,-0.0010888,0.0086987
-0.03971,-0.14702,-0.13342,0.14609
0.00030998,0.0028794,0.005956,0.0018933,-0.0024316,0.001201,-0.0083542,-0.018816
0.0010777,-0.0035081,-7.7944e-06,-0.00010568,-0.00061356,-0.00093679,0.00036233,-0.00082994
-0.039042,0.062673,-0.13295,-0.0914
-0.00010894,0.011981,-0.01188,-0.0081765,-0.0098269,-0.00070583,0.010646,-0.005711
0.0046766,0.00015877,-1.8585e-06,-0.00020561,0.0055798,-0.00059766,-0.0011828,0.0091568
-0.039059,-0.14702,-0.13368,0.14624
0.00028132,0.002597,0.0058418,0.0019053,-0.0023324,0.0011507,-0.0079504,-0.018133
0.0010159,-0.0030229,-4.4437e-06,-6.1115e-05,-0.00041715,-0.00078777,0.00031756,-0.00076492
0.0015407,-0.14702,-0.13429,-0.088009
0.00094986,0.0047332,-0.0060738,-0.005527,-0.015721,-0.00020024,0.003335,-0.0087469
0.0022073,0.00090116,-4.0931e-07,0.00011641,0.0012133,-0.00044689,-0.0026413,0.0069909
-0.039024,-0.14702,-0.13366,0.14622
0.00028407,0.0025817,0.0058163,0.0019007,-0.0023399,0.0011461,-0.0079731,-0.018135
0.0010117,-0.0030402,-4.3226e-06,-6.1353e-05,-0.00044919,-0.0007764,0.00030563,-0.0007733
-0.046337,0.061829,-0.1299,-0.097596
-0.00043766,0.015769,-0.013622,-0.0086457,-0.014447,-0.0011404,0.014704,-0.0087498
0.0061016,-0.0002764,-0.00021711,-0.00038466,0.0083745,-0.0028914,-0.00087928,0.012661
-0.038526,-0.14702,-0.13388,0.14634
0.00025999,0.0023671,0.0057824,0.0019292,-0.0022551,0.0011205,-0.0077272,-0.017528
0.00093801,-0.0025528,-2.5489e-06,-3.0334e-05,-0.00029103,-0.00066511,0.00029589,-0.00077135
-0.042625,-0.147,0.036614,-0.090225
0.00060995,0.032413,0.0041205,-0.0025181,-0.0057404,-0.00035447,-0.00045111,-0.01503
0.0070451,-0.0015454,-7.9373e-05,-0.0021583,0.0023042,-0.0019711,0.010725,0.0050413
-0.043228,-0.14696,0.036043,-0.091776
0.00074907,0.032393,0.0040082,-0.0025807,-0.006355,-0.00038365,-0.00040535,-0.015605
0.00714,-0.0016472,-0.00011547,-0.0016037,0.0034436,-0.0021569,0.010842,0.0054204
0.0016225,-0.14702,-0.13396,-0.088625
0.0011193,0.0048035,-0.0062071,-0.0055148,-0.017412,-0.00021588,0.0035834,-0.0091066
0.0022577,0.0014793,-1.4568e-06,0.00021074,0.0024822,-0.00065223,-0.0029705,0.0076304
0.0015789,-0.14702,-0.13408,-0.088495
0.0010623,0.0047712,-0.0061292,-0.0055347,-0.016767,-0.00020752,0.0035384,-0.0089371
0.0022434,0.0012512,-7.093e-07,0.00012696,0.0024715,-0.0005101,-0.002852,0.0074754
-0.042193,-0.14697,0.036334,-0.091295
0.00069161,0.031754,0.0038784,-0.0025052,-0.0060497,-0.00035676,-0.00040305,-0.014901
0.0069436,-0.0014668,-6.6629e-05,-0.0013815,0.0031721,-0.0017936,0.010522,0.0052147
0.0016084,-0.14702,-0.13398,-0.088642
0.0011112,0.0047951,-0.0061837,-0.0055275,-0.017283,-0.00021367,0.0035978,-0.0090539
0.0022571,0.0014302,-1.1531e-06,0.00017412,0.0026395,-0.0005993,-0.0029467,0.0076298
-0.042835,0.062225,-0.13118,-0.095174
-0.00024994,0.013969,-0.012925,-0.0085088,-0.012778,-0.00094557,0.01352,-0.0072247
0.0055261,2.2738e-05,-3.5604e-05,-0.00026356,0.0078349,-0.0015894,-0.001143,0.011508
-0.041378,-0.14698,0.03651,-0.091092
0.00066058,0.031199,0.003769,-0.0024635,-0.0058624,-0.00033943,-0.00039664,-0.014331
0.0067813,-0.0013011,-4.0158e-05,-0.0011208,0.0030808,-0.0015046,0.010245,0.0050812
-0.045785,0.061786,-0.12982,-0.097981
-0.00041541,0.015485,-0.013627,-0.0087847,-0.014524,-0.0011329,0.015495,-0.008426
0.0061545,-0.00029723,-0.00014903,-0.00022605,0.0082136,-0.0025445,-0.001017,0.013092
-0.044364,-0.14693,0.035607,-0.092676
0.00084629,0.03299,0.004115,-0.0026874,-0.0067989,-0.00042068,-0.00039161,-0.016364
0.0073463,-0.0017978,-0.00019578,-0.0016763,0.0039366,-0.0025521,0.011143,0.0057094
0.0015792,-0.14701,-0.13407,-0.088524
0.0010676,0.0047723,-0.0061347,-0.0055423,-0.016813,-0.00020789,0.0035563,-0.0089373
0.0022459,0.0012638,-7.0263e-07,0.00012425,0.0025587,-0.00050722,-0.0028611,0.0075029
-0.038893,0.062542,-0.13275,-0.092215
-0.00011008,0.011929,-0.012438,-0.0087788,-0.010222,-0.00075134,0.012384,-0.0054966
0.0049583,7.1771e-05,-1.0079e-06,-9.6834e-05,0.0065886,-0.00048394,-0.0014681,0.010126
-0.038142,0.062873,-0.13355,-0.089873
-8.1702e-05,0.011482,-0.011231,-0.007726,-0.0086318,-0.0006146,0.0087697,-0.0054608
0.0042797,0.0001758,-8.1485e-07,-0.0002788,0.003748,-0.00046219,-0.00098874,0.007861
-0.047958,-0.14659,0.032219,-0.10149
0.0017436,0.033698,0.0039661,-0.0035849,-0.0099687,-0.00065102,0.00032041,-0.017723
0.0079083,-0.0010286,-0.00024647,-0.00024467,0.0028522,-0.0024565,0.01129,0.0077273
-0.038431,0.062812,-0.13337,-0.090337
-8.9855e-05,0.011642,-0.011434,-0.0078627,-0.0090114,-0.00064255,0.009333,-0.005544
0.0044006,0.00017654,-1.0909e-06,-0.00025522,0.0043486,-0.00050567,-0.0010479,0.0082569
-0.04247,-0.14682,0.034916,-0.095444
0.001021,0.031194,0.0038348,-0.00302,-0.0076038,-0.00045337,-0.00020573,-0.014415
0.0068494,-0.00073939,-3.3857e-05,-0.00032597,0.0041718,-0.0013159,0.010247,0.0059049
-0.038782,-0.14702,-0.13385,0.14636
0.00025945,0.0024793,0.0059152,0.0019523,-0.0022661,0.0011528,-0.0078488,-0.017634
0.00093924,-0.0025782,-3.08e-06,-4.0441e-05,-0.00026838,-0.0007162,0.00035388,-0.00081325
-0.046308,0.061662,-0.12948,-0.098746
-0.00045491,0.015753,-0.013789,-0.008899,-0.014893,-0.0011743,0.016201,-0.0086051
0.0063194,-0.00040324,-0.0001737,-0.00017409,0.0080215,-0.0026696,-0.0010214,0.013584
0.0016154,-0.14702,-0.13397,-0.088645
0.0011172,0.0047996,-0.0061948,-0.0055213,-0.017361,-0.00021483,0.0035951,-0.0090813
0.0022581,0.0014597,-1.2958e-06,0.00019047,0.0025908,-0.00062457,-0.002961,0.007639
-0.041662,-0.14696,0.036351,-0.091457
0.00069514,0.03132,0.0037878,-0.0024999,-0.0060395,-0.00035044,-0.00039054,-0.014521
0.0068282,-0.0013281,-4.7024e-05,-0.0010875,0.0033052,-0.0015776,0.010323,0.0051809
-0.045524,0.061905,-0.13013,-0.097207
-0.00039053,0.01535,-0.013474,-0.0086321,-0.014173,-0.0010984,0.014624,-0.0083817
0.0059944,-0.0002044,-0.0001471,-0.00032463,0.0082937,-0.0025413,-0.00096167,0.012527
-0.040984,-0.14695,0.036351,-0.091735
0.00070232,0.03077,0.0037063,-0.0025297,-0.006057,-0.00034657,-0.00037702,-0.013963
0.0066704,-0.0011068,-2.6807e-05,-0.00072916,0.0034845,-0.0012828,0.010057,0.005138
-0.042702,-0.1468,0.034601,-0.096319
0.0010899,0.031242,0.0038611,-0.0031575,-0.0079288,-0.00047816,-0.00013475,-0.014378
0.0068705,-0.00059713,-3.0078e-05,-0.00024759,0.0039994,-0.0012485,0.010237,0.0060647
-0.039201,-0.14702,-0.13361,0.1462
0.00028882,0.0026584,0.0058574,0.0018998,-0.0023583,0.0011601,-0.0080444,-0.0183
0.0010314,-0.0031508,-5.0762e-06,-7.1061e-05,-0.00047063,-0.00081899,0.00032276,-0.00077796
-0.037956,-0.14701,-0.13408,0.14644
0.00024003,0.0021228,0.005778,0.0019791,-0.002185,0.0011059,-0.007657,-0.016822
0.00081293,-0.0019758,-1.2114e-06,-4.8262e-06,-0.00018619,-0.00053219,0.00029348,-0.00086723
-0.038559,0.062701,-0.13316,-0.090982
-9.6343e-05,0.011723,-0.01179,-0.0081916,-0.0094425,-0.00067938,0.010381,-0.0055154
0.0045875,0.00014926,-1.0222e-06,-0.00017524,0.0052639,-0.00049045,-0.0012031,0.0089091
0.0016401,-0.14702,-0.13389,-0.088744
0.0011545,0.0048174,-0.0062451,-0.0055199,-0.017763,-0.00021978,0.0036355,-0.0091783
0.0022686,0.0016028,-1.8502e-06,0.00023909,0.0026902,-0.00070376,-0.0030358,0.0077528
-0.039145,0.062654,-0.13288,-0.091564
-0.00011222,0.012037,-0.011943,-0.0082178,-0.0099504,-0.00071557,0.010837,-0.0057415
0.0047181,0.00015474,-2.0302e-06,-0.00020076,0.0057432,-0.00061491,-0.0011996,0.0092893
-0.039081,0.06273,-0.13303,-0.091107
-0.00010776,0.011994,-0.011709,-0.0079945,-0.0096672,-0.00069045,0.010097,-0.005774
0.0045895,0.00018056,-2.1907e-06,-0.00026228,0.0051559,-0.0006337,-0.0010922,0.0088334
-0.03809,-0.14702,-0.13392,0.14632
0.00026103,0.0021784,0.0055979,0.0019061,-0.0022416,0.0010725,-0.0076173,-0.017298
0.00090947,-0.0024609,-1.6569e-06,-1.9571e-05,-0.00035994,-0.00056304,0.00021497,-0.00075497
-0.042309,0.062517,-0.13186,-0.093322
-0.00021072,0.013684,-0.012408,-0.0080278,-0.011758,-0.00085513,0.011263,-0.0071676
0.005121,0.00016673,-3.3312e-05,-0.00055079,0.0066416,-0.0015688,-0.00092223,0.010043
-0.038751,-0.14702,-0.13378,0.14629
0.00027031,0.0024637,0.0057905,0.0019133,-0.0022912,0.0011298,-0.0078125,-0.017811
0.00097753,-0.0027843,-3.2881e-06,-4.3485e-05,-0.00035444,-0.0007167,0.00029744,-0.0007586
-0.0478,0.061657,-0.12944,-0.098416
-0.0005343,0.016529,-0.013953,-0.008741,-0.01494,-0.0012261,0.015073,-0.0093858
0.0063322,-0.00044328,-0.00040057,-0.00047709,0.0085063,-0.0035406,-0.0007549,0.013017
-0.042225,-0.14683,0.035032,-0.095196
0.00099332,0.031073,0.0038253,-0.0029986,-0.0074885,-0.00044489,-0.00022102,-0.014254
0.0068027,-0.00071975,-2.9414e-05,-0.00031805,0.0041477,-0.0012556,0.010188,0.005828
-0.043654,-0.14692,0.035613,-0.092911
0.00085512,0.032419,0.0039778,-0.0026699,-0.0068114,-0.00041101,-0.00036815,-0.015873
0.0071971,-0.0016119,-0.00013626,-0.0013058,0.0040434,-0.0022352,0.010888,0.0056738
-0.038022,0.062839,-0.13355,-0.089952
-8.0196e-05,0.01142,-0.011316,-0.0078377,-0.0086513,-0.00061758,0.0090118,-0.0053898
0.0043082,0.00016506,-6.3364e-07,-0.00022793,0.0039703,-0.00042366,-0.0010463,0.007991
-0.038187,-0.14702,-0.13397,0.14638
0.00025155,0.0022207,0.0057152,0.0019357,-0.0022187,0.0010979,-0.0076174,-0.017207
0.00089421,-0.0023173,-1.7639e-06,-1.5446e-05,-0.00025465,-0.00059055,0.00026774,-0.00077718
-0.038459,0.062754,-0.13328,-0.090641
-9.2327e-05,0.011663,-0.01161,-0.0080335,-0.0092083,-0.00065947,0.0098507,-0.0055145
0.0044892,0.00016298,-1.0041e-06,-0.00020627,0.0048148,-0.00048945,-0.0011301,0.0085754
-0.038386,0.062885,-0.13348,-0.089964
-8.6473e-05,0.011613,-0.011233,-0.0076708,-0.0087593,-0.00062264,0.008739,-0.0055699
0.0042992,0.00018741,-1.1742e-06,-0.00033059,0.0037488,-0.00052233,-0.0009535,0.0078792
-0.046865,0.061694,-0.12955,-0.098394
