0.1803,-0.91678,0.41183,1.6512,1.5941,-0.77937,0.57377,-1.6751
-0.78875,0.51256,0.058315,-0.28117
1.3865,-3.4305,-1.0062,0.96997,-0.36671,1.3973,-0.98984,-0.59245
0.18047,-0.91982,0.41251,1.6515,1.5953,-0.77933,0.57352,-1.6872
-0.79655,0.50473,0.071195,-0.2765
1.383,-3.426,-1.0061,0.9699,-0.3696,1.3978,-0.9865,-0.59514
0.17953,-0.91573,0.41167,1.6512,1.5968,-0.77947,0.5742,-1.6709
-0.784,0.51323,0.058623,-0.28701
1.3802,-3.4211,-1.006,0.96992,-0.36989,1.3974,-0.98401,-0.59583
0.17905,-0.91261,0.41146,1.6511,1.5931,-0.77951,0.57451,-1.6643
-0.78051,0.51608,0.052494,-0.28639
1.379,-3.4217,-1.0058,0.97008,-0.36774,1.3974,-0.98714,-0.59754
0.17694,-0.91046,0.41115,1.6511,1.5931,-0.77956,0.57468,-1.6588
-0.7816,0.5269,0.044809,-0.28595
1.3851,-3.4363,-1.0057,0.97015,-0.36564,1.3975,-0.99135,-0.59694
0.17589,-0.91201,0.4114,1.6512,1.5979,-0.77956,0.57464,-1.6691
-0.79322,0.52991,0.045962,-0.28318
1.3862,-3.4377,-1.0056,0.97057,-0.36292,1.397,-0.99607,-0.59545
0.17774,-0.91782,0.41187,1.6515,1.5945,-0.77952,0.57486,-1.6747
-0.79211,0.51784,0.049445,-0.28017
1.384,-3.437,-1.0055,0.97069,-0.35947,1.3969,-1.0001,-0.5969
0.17631,-0.91792,0.41177,1.6516,1.5917,-0.7795,0.57489,-1.6701
-0.79714,0.52605,0.038824,-0.2734
1.3912,-3.447,-1.0054,0.97101,-0.36077,1.3967,-1.0006,-0.59397
0.17843,-0.92285,0.41223,1.6516,1.5954,-0.77955,0.57511,-1.6838
-0.79028,0.50893,0.058581,-0.28036
1.3911,-3.4471,-1.0053,0.97115,-0.35943,1.3965,-1.0025,-0.59379
0.17874,-0.92387,0.41224,1.6517,1.5937,-0.77958,0.57538,-1.6834
-0.78815,0.50619,0.056504,-0.28098
1.3908,-3.4494,-1.0051,0.97121,-0.35846,1.3965,-1.0041,-0.59548
0.17676,-0.92184,0.41185,1.6516,1.5946,-0.77964,0.57564,-1.6779
-0.78946,0.51739,0.047546,-0.28263
1.391,-3.4505,-1.005,0.97151,-0.35755,1.3964,-1.0068,-0.59527
0.17731,-0.92411,0.41207,1.6517,1.5949,-0.77967,0.57588,-1.6791
-0.78734,0.51118,0.052873,-0.28377
1.3907,-3.4531,-1.0049,0.97141,-0.35644,1.3966,-1.0072,-0.59695
0.17493,-0.92006,0.41182,1.6517,1.5952,-0.77968,0.57587,-1.6742
-0.79251,0.52349,0.045232,-0.27964
1.3943,-3.4613,-1.0048,0.97152,-0.35621,1.3967,-1.0091,-0.597
0.17374,-0.91961,0.41198,1.6517,1.6002,-0.77971,0.57587,-1.6797
-0.79996,0.527,0.048544,-0.27821
1.3954,-3.4649,-1.0047,0.97157,-0.35628,1.3967,-1.0093,-0.59752
0.17271,-0.91764,0.41182,1.6517,1.6014,-0.77976,0.57611,-1.6781
-0.80123,0.53164,0.042787,-0.2795
1.3952,-3.4648,-1.0046,0.97205,-0.34791,1.396,-1.0203,-0.59564
0.17495,-0.92691,0.41259,1.6521,1.5937,-0.77965,0.57607,-1.6859
-0.80259,0.51564,0.048628,-0.2711
1.4014,-3.4754,-1.0046,0.97234,-0.3484,1.396,-1.0214,-0.59455
0.17491,-0.92842,0.41291,1.6522,1.5981,-0.77969,0.5761,-1.6943
-0.80321,0.51043,0.061596,-0.27353
1.3968,-3.4693,-1.0044,0.97233,-0.34901,1.3963,-1.0223,-0.59638
0.17546,-0.9293,0.41219,1.652,1.5963,-0.7798,0.57688,-1.6807
-0.7889,0.51191,0.047044,-0.28197
1.3968,-3.4702,-1.0043,0.97242,-0.34727,1.396,-1.0228,-0.59653
0.17482,-0.92817,0.41222,1.652,1.5943,-0.77981,0.57698,-1.6801
-0.78934,0.5132,0.046394,-0.27925
1.397,-3.4731,-1.0041,0.97247,-0.34442,1.3956,-1.0236,-0.59711
0.17238,-0.92441,0.41231,1.6522,1.5908,-0.77975,0.57676,-1.681
-0.80225,0.52447,0.037127,-0.26797
1.3993,-3.4781,-1.004,0.97272,-0.34002,1.3953,-1.0301,-0.5956
0.17366,-0.9303,0.41264,1.6524,1.5883,-0.77974,0.57684,-1.6884
-0.79974,0.51479,0.043347,-0.26614
1.4021,-3.4845,-1.004,0.97302,-0.33897,1.3952,-1.0331,-0.59583
0.17276,-0.93095,0.41259,1.6523,1.5914,-0.77982,0.57709,-1.6902
-0.798,0.51625,0.048029,-0.27166
1.4032,-3.4857,-1.0039,0.97316,-0.3395,1.3951,-1.0328,-0.59512
0.17353,-0.93192,0.41277,1.6524,1.5916,-0.77985,0.57735,-1.6921
-0.79663,0.50941,0.051189,-0.27363
1.4025,-3.4858,-1.0037,0.97313,-0.34,1.3952,-1.0327,-0.59627
0.17269,-0.93056,0.4125,1.6523,1.5925,-0.7799,0.57766,-1.6872
-0.79595,0.51445,0.04408,-0.27477
1.4059,-3.4928,-1.0036,0.97335,-0.34066,1.3956,-1.0359,-0.59603
0.17344,-0.93432,0.41254,1.6523,1.5986,-0.77999,0.57805,-1.6905
-0.79022,0.50773,0.053841,-0.28316
1.4106,-3.5026,-1.0035,0.97358,-0.34087,1.3956,-1.0371,-0.59588
0.17192,-0.93322,0.41273,1.6524,1.603,-0.78001,0.578,-1.6967
-0.79853,0.51161,0.056766,-0.28134
1.4066,-3.4958,-1.0035,0.97369,-0.33897,1.3952,-1.039,-0.59588
0.1734,-0.93552,0.41281,1.6525,1.597,-0.77999,0.57837,-1.6918
-0.79427,0.50477,0.05029,-0.27781
1.4044,-3.4944,-1.0033,0.97397,-0.33264,1.3949,-1.0473,-0.59681
0.17254,-0.93912,0.41281,1.6526,1.5914,-0.77995,0.57846,-1.6891
-0.79734,0.50895,0.041068,-0.27163
1.4094,-3.5021,-1.0032,0.97423,-0.33133,1.3944,-1.0486,-0.59443
0.17342,-0.94162,0.41333,1.6528,1.5915,-0.77995,0.57847,-1.7014
-0.79917,0.4991,0.053813,-0.27078
1.4115,-3.509,-1.003,0.974,-0.33528,1.3951,-1.0454,-0.59635
0.17177,-0.93755,0.41261,1.6525,1.5998,-0.78012,0.57901,-1.6944
-0.79264,0.50869,0.049987,-0.28274
1.4094,-3.5063,-1.0029,0.97416,-0.33193,1.3949,-1.0489,-0.59709
0.17108,-0.93783,0.41262,1.6526,1.5957,-0.78011,0.57906,-1.6909
-0.79282,0.5104,0.046879,-0.2788
1.4097,-3.5086,-1.0028,0.97433,-0.32905,1.3948,-1.0541,-0.59715
0.17098,-0.94065,0.41272,1.6527,1.5943,-0.7801,0.57916,-1.6924
-0.79404,0.50919,0.045387,-0.27547
1.4116,-3.5136,-1.0027,0.9744,-0.32922,1.3947,-1.054,-0.59734
0.17012,-0.93911,0.41261,1.6527,1.5967,-0.78017,0.57944,-1.6929
-0.79477,0.51193,0.043351,-0.2783
1.4141,-3.5178,-1.0026,0.97467,-0.32618,1.3942,-1.0571,-0.59561
0.17085,-0.94191,0.41302,1.6528,1.5936,-0.78015,0.57958,-1.7007
-0.79683,0.50415,0.048639,-0.27624
1.4132,-3.5178,-1.0025,0.97476,-0.32464,1.394,-1.0576,-0.59689
0.16905,-0.93908,0.41286,1.6528,1.5926,-0.78018,0.57963,-1.6964
-0.79938,0.51239,0.043408,-0.27351
1.4147,-3.5223,-1.0023,0.97486,-0.32407,1.3939,-1.0583,-0.59766
0.16719,-0.93673,0.41277,1.6529,1.5943,-0.78021,0.57974,-1.6966
-0.80533,0.52056,0.039507,-0.27146
1.4193,-3.5303,-1.0023,0.97518,-0.32136,1.394,-1.0662,-0.59522
0.17026,-0.94669,0.41332,1.6531,1.5962,-0.78022,0.57998,-1.7082
-0.79882,0.5,0.056004,-0.27626
1.4167,-3.5266,-1.0022,0.9754,-0.3181,1.3936,-1.0689,-0.596
0.16947,-0.94626,0.41346,1.6532,1.5918,-0.7802,0.57998,-1.7044
-0.80046,0.50111,0.055334,-0.27089
1.4169,-3.5272,-1.0021,0.97545,-0.32056,1.3938,-1.0664,-0.59664
0.16881,-0.94362,0.41333,1.6531,1.5951,-0.78029,0.58036,-1.7011
-0.79875,0.50165,0.055401,-0.27646
1.4164,-3.5298,-1.002,0.97539,-0.31851,1.3937,-1.0677,-0.59732
0.16766,-0.94213,0.41327,1.6532,1.5932,-0.78027,0.58044,-1.7
-0.80632,0.50818,0.043866,-0.26959
1.4169,-3.532,-1.0018,0.97546,-0.31739,1.3935,-1.0685,-0.5983
0.16568,-0.93912,0.41298,1.6531,1.5928,-0.78031,0.58062,-1.6975
-0.80915,0.51816,0.035191,-0.26889
1.4262,-3.5467,-1.0017,0.976,-0.3132,1.393,-1.0776,-0.59384
0.16916,-0.95099,0.4139,1.6534,1.5935,-0.78029,0.5807,-1.7199
-0.80721,0.49377,0.057458,-0.27041
1.4248,-3.5471,-1.0016,0.97595,-0.31395,1.3934,-1.0781,-0.59577
0.1684,-0.95022,0.41334,1.6533,1.5956,-0.78038,0.58111,-1.711
-0.79996,0.50004,0.050311,-0.27541
1.4193,-3.5387,-1.0015,0.97613,-0.31202,1.3933,-1.0807,-0.59732
0.1687,-0.95143,0.41292,1.6532,1.5914,-0.78044,0.58168,-1.6997
-0.78924,0.50079,0.041654,-0.27939
1.4238,-3.546,-1.0015,0.97659,-0.3072,1.3924,-1.0866,-0.59457
0.16927,-0.95605,0.41386,1.6536,1.5882,-0.78036,0.58148,-1.7159
-0.80111,0.4903,0.053482,-0.2702
1.4237,-3.5481,-1.0013,0.97657,-0.30764,1.3927,-1.0876,-0.59615
0.16836,-0.95565,0.41332,1.6534,1.5906,-0.78047,0.58198,-1.709
-0.79468,0.49611,0.047337,-0.27802
1.424,-3.5494,-1.0012,0.97656,-0.30783,1.3925,-1.0862,-0.59664
0.16672,-0.95193,0.41325,1.6534,1.591,-0.7805,0.58202,-1.7089
-0.79899,0.50217,0.045907,-0.27591
1.4311,-3.5643,-1.001,0.97653,-0.30834,1.3927,-1.0863,-0.59632
0.16461,-0.94936,0.41348,1.6535,1.5973,-0.7805,0.58182,-1.7182
-0.81275,0.50862,0.048169,-0.27146
1.4327,-3.5681,-1.0009,0.97665,-0.30709,1.3926,-1.0884,-0.59586
0.16538,-0.95191,0.4135,1.6536,1.5966,-0.78053,0.58206,-1.7192
-0.80827,0.50331,0.048696,-0.27261
1.4334,-3.57,-1.0008,0.97688,-0.30449,1.3924,-1.091,-0.59554
0.1651,-0.95236,0.41383,1.6537,1.5956,-0.78052,0.58207,-1.7215
-0.8113,0.49977,0.053379,-0.27033
1.4306,-3.567,-1.0007,0.97695,-0.30244,1.3922,-1.0923,-0.59733
0.16343,-0.94992,0.41353,1.6537,1.5926,-0.78053,0.58222,-1.7139
-0.81318,0.50951,0.041072,-0.26633
1.4316,-3.5695,-1.0006,0.97737,-0.29894,1.3921,-1.0999,-0.59645
0.1649,-0.95691,0.41395,1.6539,1.5921,-0.78052,0.58244,-1.7189
-0.81377,0.49934,0.045459,-0.26521
1.4343,-3.5746,-1.0005,0.9775,-0.2987,1.392,-1.1022,-0.59587
0.16531,-0.95952,0.41403,1.654,1.593,-0.78055,0.58261,-1.7225
-0.81113,0.49527,0.050321,-0.26584
1.4286,-3.5684,-1.0003,0.97728,-0.29874,1.3921,-1.1002,-0.59943
0.16273,-0.95406,0.41313,1.6538,1.5898,-0.7806,0.58295,-1.7056
-0.80865,0.51361,0.026802,-0.26369
1.4378,-3.5832,-1.0002,0.97749,-0.29845,1.3919,-1.103,-0.59566
0.16489,-0.95991,0.41369,1.6539,1.5947,-0.78066,0.5832,-1.7243
-0.80516,0.49507,0.049147,-0.27179
1.4362,-3.5816,-1.0001,0.97767,-0.29662,1.3919,-1.1068,-0.59574
0.16651,-0.96484,0.41371,1.654,1.5927,-0.78069,0.58358,-1.7213
-0.79664,0.48653,0.050854,-0.27386
1.4343,-3.5807,-1,0.97769,-0.29606,1.392,-1.1075,-0.5975
0.16504,-0.96273,0.41325,1.6538,1.5924,-0.78076,0.58387,-1.7139
-0.79357,0.49484,0.043334,-0.27597
1.4394,-3.5893,-0.99991,0.97785,-0.29368,1.3915,-1.1089,-0.59565
0.16432,-0.96217,0.41381,1.654,1.5923,-0.78073,0.58374,-1.7257
-0.80512,0.49175,0.049721,-0.27168
1.4381,-3.5888,-0.99973,0.97779,-0.29194,1.3912,-1.1088,-0.59708
0.16206,-0.95814,0.41352,1.654,1.5895,-0.78074,0.5838,-1.7204
-0.80914,0.50314,0.038743,-0.267
1.4424,-3.5968,-0.99965,0.97809,-0.29103,1.3912,-1.1133,-0.5961
0.16207,-0.9618,0.41392,1.6541,1.5934,-0.78077,0.58392,-1.729
-0.81324,0.49718,0.048761,-0.26806
1.4413,-3.5961,-0.9995,0.97817,-0.29047,1.3911,-1.1144,-0.59667
0.16222,-0.96266,0.41375,1.6542,1.5918,-0.78079,0.58423,-1.7257
-0.81065,0.49779,0.042742,-0.26677
1.4413,-3.5979,-0.9994,0.97824,-0.29203,1.3916,-1.1167,-0.59867
0.1615,-0.96353,0.41308,1.6539,1.5967,-0.78094,0.58475,-1.7171
-0.79738,0.50186,0.042061,-0.27821
1.4476,-3.6087,-0.99932,0.97837,-0.29321,1.3918,-1.1185,-0.59683
0.16289,-0.96705,0.41332,1.654,1.6025,-0.78102,0.58512,-1.7267
-0.79342,0.49038,0.055488,-0.28545
1.449,-3.6129,-0.99925,0.97871,-0.28799,1.3912,-1.1244,-0.59598
0.16229,-0.96914,0.4139,1.6543,1.5991,-0.78094,0.58495,-1.7345
-0.80659,0.48948,0.054786,-0.27442
1.4458,-3.6071,-0.99911,0.97888,-0.28193,1.3905,-1.1298,-0.5953
0.16347,-0.97295,0.41422,1.6545,1.5893,-0.78085,0.58501,-1.7344
-0.80812,0.48294,0.049552,-0.26573
1.4461,-3.6091,-0.99899,0.97885,-0.28073,1.3902,-1.1281,-0.59579
0.16157,-0.96884,0.41423,1.6546,1.5873,-0.78085,0.58498,-1.7338
-0.8148,0.48949,0.045922,-0.26043
1.4434,-3.6066,-0.99879,0.97884,-0.28133,1.3901,-1.1262,-0.59767
0.15988,-0.96532,0.41383,1.6545,1.5862,-0.78089,0.58532,-1.7255
-0.8169,0.49962,0.031741,-0.25911
1.4488,-3.6178,-0.99861,0.97886,-0.28057,1.3901,-1.1287,-0.59692
0.15918,-0.9665,0.41385,1.6545,1.5897,-0.78093,0.58543,-1.7332
-0.82009,0.50034,0.033664,-0.26012
1.4508,-3.6213,-0.99854,0.97899,-0.2811,1.39,-1.1288,-0.59654
0.15949,-0.9679,0.41406,1.6546,1.5914,-0.78094,0.58554,-1.7364
-0.82174,0.49673,0.038446,-0.25883
1.4468,-3.6172,-0.99835,0.97879,-0.28172,1.3901,-1.125,-0.59945
0.15689,-0.96142,0.41324,1.6544,1.5897,-0.78103,0.58594,-1.7222
-0.81823,0.51283,0.021106,-0.26013
1.4478,-3.6192,-0.99831,0.97935,-0.27245,1.3894,-1.1388,-0.59712
0.1592,-0.97249,0.41406,1.6548,1.5832,-0.78093,0.58578,-1.7342
-0.81907,0.49594,0.033692,-0.25238
1.4538,-3.6293,-0.99824,0.97967,-0.27068,1.3891,-1.1435,-0.59469
0.15987,-0.97708,0.41474,1.655,1.5861,-0.78094,0.58575,-1.7492
-0.82442,0.48409,0.050648,-0.25238
1.4523,-3.6282,-0.99812,0.97971,-0.27221,1.3893,-1.1437,-0.59637
0.15964,-0.97705,0.41415,1.6548,1.5875,-0.78106,0.58631,-1.7395
-0.81305,0.4869,0.045671,-0.2614
1.4568,-3.6364,-0.998,0.97984,-0.27358,1.3894,-1.1429,-0.59616
0.15821,-0.97507,0.41431,1.6548,1.5926,-0.7811,0.58635,-1.7449
-0.82049,0.48922,0.050423,-0.26198
1.4538,-3.6321,-0.99792,0.97984,-0.27371,1.3893,-1.1418,-0.59703
0.15836,-0.97386,0.41418,1.6548,1.5903,-0.78112,0.58668,-1.7382
-0.81806,0.48906,0.044158,-0.26153
1.4587,-3.6416,-0.99777,0.97982,-0.27491,1.3896,-1.1433,-0.59624
0.15864,-0.97584,0.41417,1.6548,1.5956,-0.7812,0.58696,-1.7439
-0.81593,0.48483,0.050631,-0.26751
1.4553,-3.6379,-0.99762,0.98005,-0.26869,1.3891,-1.1509,-0.59758
0.15776,-0.97854,0.41404,1.6549,1.5886,-0.78116,0.58701,-1.7388
-0.81691,0.49053,0.039639,-0.25956
1.4562,-3.6404,-0.99752,0.98031,-0.26298,1.3885,-1.1574,-0.59667
0.15794,-0.98218,0.41432,1.6551,1.5836,-0.78113,0.58708,-1.7434
-0.81812,0.48631,0.041266,-0.25535
1.4557,-3.6411,-0.99741,0.98026,-0.26561,1.3886,-1.154,-0.59757
0.15749,-0.97999,0.41395,1.655,1.5858,-0.78123,0.58755,-1.7386
-0.81365,0.48848,0.037913,-0.26006
1.4615,-3.6513,-0.99728,0.98031,-0.26652,1.3885,-1.1544,-0.59554
0.15848,-0.98278,0.41417,1.6551,1.5895,-0.78128,0.58779,-1.7494
-0.81348,0.47976,0.047319,-0.26378
1.4575,-3.6461,-0.99718,0.98045,-0.26328,1.3882,-1.1579,-0.59692
0.1572,-0.98241,0.41409,1.6552,1.584,-0.78124,0.5878,-1.7444
-0.81794,0.48636,0.037265,-0.2555
1.46,-3.6512,-0.99713,0.98078,-0.26124,1.3882,-1.1644,-0.59628
0.15785,-0.98787,0.41435,1.6553,1.5856,-0.78125,0.58788,-1.7504
-0.81736,0.48022,0.045811,-0.25517
1.4613,-3.6554,-0.99697,0.9807,-0.26284,1.3882,-1.161,-0.59711
0.1565,-0.98403,0.41411,1.6552,1.5883,-0.78132,0.58824,-1.7475
-0.81957,0.48594,0.041038,-0.2581
1.4641,-3.662,-0.99684,0.98085,-0.26367,1.3885,-1.1626,-0.59857
0.15425,-0.98188,0.41372,1.655,1.5943,-0.78147,0.58857,-1.7445
-0.8165,0.49304,0.043236,-0.26683
1.4623,-3.6596,-0.99669,0.98083,-0.25888,1.3878,-1.1645,-0.59781
0.15493,-0.98289,0.41391,1.6552,1.5864,-0.78141,0.58872,-1.7451
-0.81898,0.48951,0.035979,-0.25912
1.4632,-3.6625,-0.99654,0.98086,-0.25718,1.3876,-1.165,-0.59859
0.1526,-0.97985,0.41393,1.6553,1.5867,-0.78142,0.58877,-1.7455
-0.8279,0.4972,0.03193,-0.25511
1.4654,-3.6676,-0.99642,0.98099,-0.25626,1.3876,-1.1668,-0.59837
0.15184,-0.97971,0.41406,1.6553,1.5889,-0.78145,0.58887,-1.7494
-0.83218,0.49676,0.03505,-0.25589
1.4701,-3.6748,-0.99634,0.98144,-0.24841,1.3867,-1.1766,-0.59479
0.15428,-0.98911,0.41499,1.6558,1.5821,-0.78132,0.58863,-1.7666
-0.83751,0.48081,0.044535,-0.24459
1.465,-3.6678,-0.99621,0.98138,-0.24971,1.3868,-1.1753,-0.59745
0.15345,-0.98684,0.41445,1.6557,1.5805,-0.78137,0.58901,-1.7528
-0.83281,0.48808,0.030996,-0.24418
1.4636,-3.6673,-0.99612,0.98139,-0.25008,1.3869,-1.1763,-0.59856
0.15308,-0.98666,0.41405,1.6555,1.5814,-0.78148,0.58945,-1.7462
-0.82343,0.48863,0.031343,-0.25228
1.4713,-3.6811,-0.99601,0.98154,-0.25217,1.3872,-1.1785,-0.59685
0.15462,-0.99212,0.41402,1.6555,1.5891,-0.7816,0.58988,-1.756
-0.81482,0.47856,0.045696,-0.2626
1.4713,-3.682,-0.99589,0.9816,-0.25015,1.3871,-1.1826,-0.59618
0.15609,-0.99699,0.41405,1.6555,1.5874,-0.78162,0.5903,-1.7573
-0.81059,0.4717,0.044784,-0.26392
1.4771,-3.6923,-0.99583,0.98174,-0.25061,1.387,-1.1825,-0.59503
0.15516,-0.99639,0.41454,1.6556,1.5922,-0.78164,0.59021,-1.7676
-0.8201,0.46846,0.057707,-0.26303
1.4692,-3.6794,-0.99572,0.98185,-0.24507,1.3864,-1.1866,-0.59639
0.15584,-0.99852,0.41445,1.6558,1.5802,-0.78157,0.59042,-1.7564
-0.8162,0.46778,0.04508,-0.25351
1.4706,-3.6828,-0.99558,0.98191,-0.24495,1.3863,-1.1862,-0.5972
0.1539,-0.99535,0.41429,1.6558,1.5824,-0.78163,0.59052,-1.7557
-0.81863,0.47418,0.045197,-0.25509
1.4707,-3.6854,-0.99535,0.98182,-0.24312,1.3859,-1.1867,-0.59814
0.15147,-0.99171,0.41391,1.6557,1.5798,-0.78166,0.59076,-1.7539
-0.82531,0.4864,0.029962,-0.25216
1.4747,-3.6943,-0.99526,0.9819,-0.24696,1.3863,-1.1844,-0.59893
0.15,-0.98931,0.41359,1.6555,1.5881,-0.7818,0.5911,-1.7543
-0.82344,0.49068,0.033822,-0.25987
1.4748,-3.6942,-0.99509,0.98207,-0.2414,1.3857,-1.1899,-0.59791
0.15024,-0.99186,0.41395,1.6558,1.5817,-0.78173,0.59104,-1.7588
-0.82744,0.48647,0.032558,-0.25201
1.4756,-3.6975,-0.99498,0.98216,-0.24065,1.3855,-1.1904,-0.59832
0.14885,-0.99066,0.41395,1.6558,1.5821,-0.78175,0.59121,-1.7601
-0.83432,0.49113,0.028543,-0.24915
1.4758,-3.6989,-0.99489,0.98251,-0.23453,1.385,-1.1991,-0.5978
0.14942,-0.9962,0.41424,1.6561,1.5781,-0.7817,0.59119,-1.7641
-0.83599,0.48729,0.028769,-0.24291
1.4796,-3.707,-0.99476,0.98252,-0.23721,1.3855,-1.2004,-0.59757
0.15025,-0.99927,0.41393,1.6559,1.5844,-0.78184,0.59173,-1.7658
-0.82686,0.48216,0.035489,-0.25454
1.4826,-3.7113,-0.9947,0.98267,-0.23596,1.3851,-1.2007,-0.59577
0.15147,-1.0014,0.4144,1.6561,1.5837,-0.78182,0.5918,-1.7733
-0.82812,0.47198,0.04469,-0.2518
1.4808,-3.7108,-0.99458,0.98256,-0.23872,1.3855,-1.199,-0.59835
0.14981,-0.9984,0.41374,1.6558,1.5872,-0.78195,0.59229,-1.7621
-0.82189,0.47989,0.038559,-0.25945
1.4852,-3.7209,-0.99443,0.98269,-0.23666,1.3859,-1.2062,-0.59797
0.14992,-1.0033,0.41379,1.6559,1.5912,-0.782,0.59242,-1.7679
-0.82067,0.47659,0.044694,-0.26224
1.4803,-3.7124,-0.99438,0.98301,-0.23286,1.3852,-1.21,-0.59854
0.15045,-1.0056,0.41379,1.656,1.5832,-0.78197,0.59273,-1.762
-0.81855,0.47484,0.037154,-0.25684
1.4844,-3.7201,-0.99427,0.98312,-0.23266,1.3851,-1.2123,-0.59771
0.15087,-1.0083,0.41387,1.656,1.5866,-0.78204,0.59309,-1.7678
-0.81845,0.47032,0.043117,-0.26115
1.4851,-3.7223,-0.99416,0.98317,-0.23117,1.3847,-1.212,-0.59748
0.14978,-1.0062,0.41402,1.6562,1.5849,-0.78202,0.5931,-1.7709
-0.82531,0.472,0.042248,-0.25542
1.4847,-3.7234,-0.99399,0.98305,-0.2314,1.3847,-1.2102,-0.59826
0.14855,-1.0032,0.41385,1.6561,1.5851,-0.78206,0.59333,-1.7683
-0.82832,0.47665,0.035852,-0.25408
1.4859,-3.7261,-0.99385,0.98306,-0.22983,1.3843,-1.2097,-0.59845
0.1471,-1.0005,0.41376,1.6561,1.5836,-0.78208,0.59344,-1.7682
-0.83122,0.48101,0.032176,-0.25265
1.4888,-3.7322,-0.99371,0.98311,-0.22947,1.3845,-1.2116,-0.59841
0.14642,-1.001,0.41381,1.6561,1.5861,-0.78212,0.59358,-1.7707
-0.83366,0.48109,0.034526,-0.25388
1.487,-3.7312,-0.9936,0.98327,-0.22382,1.3839,-1.2163,-0.59901
0.14499,-1.0006,0.41395,1.6564,1.5805,-0.78205,0.59344,-1.7708
-0.84115,0.48629,0.02706,-0.24256
1.4845,-3.7283,-0.99346,0.98328,-0.22125,1.3836,-1.2198,-0.59974
0.14512,-1.0023,0.41368,1.6564,1.5771,-0.78208,0.59381,-1.7659
-0.83597,0.48677,0.019939,-0.24245
1.4898,-3.7372,-0.9934,0.98367,-0.21925,1.3835,-1.2279,-0.59765
0.14732,-1.0116,0.41391,1.6565,1.5792,-0.78214,0.59412,-1.7766
-0.82849,0.47269,0.035576,-0.24814
1.4932,-3.7445,-0.99321,0.98363,-0.21905,1.3833,-1.2268,-0.59734
0.14588,-1.0092,0.41397,1.6565,1.5814,-0.78217,0.59422,-1.7813
-0.83625,0.476,0.034511,-0.24725
1.4938,-3.7454,-0.99316,0.98369,-0.22199,1.3835,-1.2241,-0.59732
0.14695,-1.0101,0.41392,1.6564,1.584,-0.78225,0.59465,-1.7793
-0.83024,0.46912,0.040245,-0.25293
1.4897,-3.7394,-0.99306,0.98397,-0.21876,1.3829,-1.2268,-0.59911
0.14467,-1.0079,0.41382,1.6565,1.579,-0.78225,0.59476,-1.7728
-0.83546,0.47757,0.031526,-0.24754
1.4909,-3.7436,-0.99296,0.98411,-0.21732,1.3828,-1.2307,-0.59947
0.14417,-1.0095,0.41363,1.6564,1.5805,-0.78231,0.59502,-1.7738
-0.8339,0.47875,0.032004,-0.24993
1.4925,-3.7501,-0.99281,0.98383,-0.22299,1.3837,-1.227,-0.60177
0.14239,-1.0048,0.41269,1.656,1.5894,-0.78252,0.59573,-1.7643
-0.8245,0.48788,0.026019,-0.26441
1.4972,-3.7566,-0.99271,0.98421,-0.21478,1.3826,-1.2349,-0.59699
0.14599,-1.0143,0.41398,1.6567,1.5815,-0.78233,0.59548,-1.7857
-0.83487,0.46609,0.036634,-0.24881
1.4983,-3.7573,-0.99256,0.98437,-0.2114,1.3822,-1.2388,-0.59558
0.14754,-1.0194,0.41427,1.6568,1.5775,-0.78231,0.59561,-1.7902
-0.83269,0.45688,0.041272,-0.246
1.4984,-3.7593,-0.99244,0.98423,-0.2122,1.3823,-1.2373,-0.59723
0.14533,-1.0155,0.41394,1.6567,1.5799,-0.78238,0.59575,-1.7859
-0.83427,0.46553,0.039106,-0.24702
1.4953,-3.7565,-0.99223,0.98401,-0.21218,1.3821,-1.2345,-0.59951
0.14309,-1.01,0.41327,1.6566,1.5772,-0.78242,0.59603,-1.776
-0.83396,0.4787,0.022473,-0.24491
1.499,-3.7633,-0.99215,0.98419,-0.20934,1.3819,-1.24,-0.59712
0.14487,-1.0159,0.41378,1.6568,1.5778,-0.78243,0.59618,-1.7875
-0.83426,0.46488,0.035391,-0.24602
1.498,-3.7632,-0.99201,0.98421,-0.20933,1.3818,-1.2406,-0.59845
0.14392,-1.0154,0.41333,1.6566,1.5779,-0.78253,0.59662,-1.7811
-0.8291,0.46907,0.031035,-0.25117
1.4968,-3.7627,-0.99193,0.9845,-0.20381,1.3814,-1.2491,-0.59847
0.14426,-1.0204,0.41352,1.6569,1.5733,-0.78248,0.59666,-1.7827
-0.83013,0.46678,0.030538,-0.24453
1.4995,-3.7696,-0.99179,0.98443,-0.20609,1.3815,-1.2462,-0.59965
0.1415,-1.0158,0.41323,1.6567,1.5791,-0.78258,0.59693,-1.7825
-0.83675,0.47686,0.027147,-0.24756
1.5077,-3.7816,-0.99173,0.98472,-0.20492,1.3813,-1.2486,-0.59631
0.14299,-1.0204,0.41397,1.657,1.5814,-0.78256,0.59689,-1.7996
-0.84106,0.46246,0.045336,-0.24575
1.4977,-3.7668,-0.99159,0.98467,-0.20113,1.3808,-1.2503,-0.59981
0.1413,-1.0175,0.41331,1.6569,1.5717,-0.78255,0.5972,-1.7814
-0.83807,0.47509,0.021996,-0.23865
1.5018,-3.7737,-0.9915,0.98486,-0.19947,1.3804,-1.2521,-0.59811
