0.20261,2.043,-10.433,3.7467,2.0407,4.3248,-1.5172,-0.26443
5.5994,-0.85995,2.8642,3.609,-2.2935,-6.0036,3.568,1.7365
3.1743,0.84626,1.2576,-0.50588
0.2101,1.5266,-8.0187,2.3888,2.2864,3.5097,-1.4093,-0.45959
5.4111,-0.78083,2.7723,3.59,-2.1031,-5.8352,3.4922,1.6308
3.1129,0.84578,1.2678,-0.50129
0.22624,0.42994,-5.4914,2.9348,0.015726,2.8596,-1.1591,-0.3194
4.5409,-0.79276,2.6313,3.5239,-1.4771,-5.4783,2.9783,1.3766
2.9876,0.8565,1.3186,-0.42677
0.20617,1.795,-8.8717,2.5648,2.59,3.7663,-1.4686,-0.44383
5.5198,-0.80464,2.8022,3.5923,-2.1962,-5.8915,3.5294,1.6871
3.1391,0.8459,1.2626,-0.50571
0.22768,0.33853,-6.203,4.1974,-1.1644,3.189,-1.1308,-0.11091
4.2592,-0.84006,2.5429,3.402,-1.2632,-5.3396,2.5801,1.43
2.9683,0.86464,1.3486,-0.37462
0.23693,-0.29747,-3.5938,3.005,-1.2527,2.3363,-0.99494,-0.27364
3.824,-0.78851,2.4806,3.4506,-0.96373,-5.1475,2.5798,1.1462
2.8325,0.87384,1.3816,-0.3392
0.20439,1.9155,-9.0864,2.4216,2.9072,3.8115,-1.4967,-0.47269
5.5567,-0.80146,2.7882,3.5748,-2.2142,-5.8818,3.5217,1.7075
3.1428,0.84635,1.2611,-0.50797
0.22425,0.56328,-5.4443,2.4009,0.67249,2.7912,-1.1924,-0.41206
4.7562,-0.75573,2.6573,3.5641,-1.6176,-5.5594,3.1892,1.3761
2.9991,0.85119,1.3026,-0.45461
0.22658,0.41192,-6.2099,3.9467,-0.83812,3.165,-1.1488,-0.15492
4.3541,-0.83509,2.5713,3.4286,-1.3388,-5.3844,2.6728,1.4402
2.9843,0.86241,1.3385,-0.39027
0.21288,1.3378,-7.6035,2.5093,1.8738,3.406,-1.3661,-0.43117
5.3155,-0.78192,2.7723,3.6008,-2.0394,-5.8156,3.4649,1.5909
3.1,0.84585,1.272,-0.49523
0.21992,0.85705,-6.1252,2.2597,1.2766,2.967,-1.2594,-0.44879
5.0192,-0.74843,2.6978,3.5831,-1.8024,-5.6676,3.3406,1.4542
3.0372,0.84756,1.2872,-0.47754
0.20677,1.7604,-9.7816,3.8879,1.4551,4.1574,-1.4527,-0.22823
5.4557,-0.85256,2.8341,3.5913,-2.1845,-5.9397,3.4645,1.7055
3.1565,0.84718,1.264,-0.49733
0.22142,0.7546,-5.8158,2.2141,1.1431,2.8758,-1.2366,-0.45132
4.9437,-0.74211,2.6786,3.5768,-1.7436,-5.6293,3.3059,1.4214
3.0213,0.84828,1.2914,-0.47229
0.2229,0.66168,-6.7156,3.7302,-0.24594,3.284,-1.2064,-0.20176
4.6185,-0.83067,2.6376,3.4767,-1.5416,-5.5137,2.8771,1.4972
3.0303,0.85723,1.3154,-0.42473
0.22588,0.44991,-4.7929,1.9426,0.85683,2.5618,-1.1697,-0.48081
4.7099,-0.70875,2.5975,3.545,-1.5529,-5.4889,3.2013,1.3074
2.9608,0.85106,1.3054,-0.45624
0.22442,0.55177,-5.4729,2.4794,0.58942,2.8073,-1.1893,-0.39882
4.7341,-0.76207,2.658,3.5616,-1.6053,-5.5544,3.1671,1.3783
2.9996,0.85174,1.3041,-0.4517
0.20742,1.7109,-8.8258,2.8017,2.2571,3.7779,-1.4483,-0.40154
5.4875,-0.81389,2.819,3.6074,-2.1845,-5.9067,3.5312,1.6747
3.1392,0.8457,1.2637,-0.50311
0.21113,1.4597,-8.4273,3.1647,1.5434,3.704,-1.3895,-0.33096
5.3467,-0.82091,2.8121,3.6075,-2.0902,-5.8737,3.4559,1.6366
3.1258,0.84649,1.2698,-0.49345
0.21935,0.8959,-6.1804,2.1951,1.3939,2.9757,-1.2685,-0.46108
5.0531,-0.74349,2.6966,3.5817,-1.8226,-5.6747,3.3583,1.4622
3.0395,0.84718,1.2854,-0.48061
0.2305,0.14115,-4.8526,3.114,-0.611,2.6995,-1.093,-0.27677
4.2262,-0.80041,2.5629,3.4778,-1.2473,-5.3293,2.758,1.3007
2.9317,0.86352,1.3452,-0.38781
0.21617,1.1142,-7.0584,2.5812,1.443,3.2611,-1.3153,-0.40896
5.1757,-0.77984,2.7547,3.5998,-1.9386,-5.7654,3.4017,1.5393
3.0793,0.84667,1.2787,-0.48587
0.21514,1.1834,-7.0678,2.3488,1.7474,3.2397,-1.3323,-0.44981
5.2338,-0.76487,2.744,3.5935,-1.9679,-5.7665,3.4327,1.5478
3.0792,0.8461,1.2761,-0.49139
0.23214,0.035707,-5.5391,4.3929,-1.8279,3.0236,-1.0614,-0.064963
4.0133,-0.83623,2.499,3.3927,-1.0716,-5.252,2.471,1.3294
2.9079,0.8708,1.3731,-0.34183
0.23888,-0.43002,-3.2405,3.0079,-1.4758,2.2379,-0.96508,-0.26689
3.7039,-0.78609,2.4577,3.4438,-0.88387,-5.0988,2.5318,1.1024
2.8018,0.87768,1.393,-0.32397
0.22936,0.21831,-4.9778,3.0061,-0.3947,2.7234,-1.111,-0.29786
4.3187,-0.79539,2.5823,3.4934,-1.3143,-5.3711,2.8301,1.3176
2.947,0.8612,1.3367,-0.40068
0.22973,0.19337,-5.0002,3.124,-0.5322,2.7418,-1.1047,-0.27762
4.2755,-0.80144,2.5734,3.4822,-1.2834,-5.3526,2.7838,1.3183
2.9427,0.86244,1.341,-0.39362
0.23534,-0.18828,-4.0023,3.1577,-1.1952,2.4663,-1.0186,-0.25411
3.9122,-0.79764,2.5005,3.452,-1.0224,-5.191,2.5972,1.1921
2.8591,0.87153,1.3744,-0.3477
0.20804,1.668,-8.6191,2.681,2.2839,3.7077,-1.4393,-0.41903
5.4707,-0.80561,2.8079,3.6034,-2.1659,-5.8892,3.5225,1.6649
3.133,0.8457,1.2646,-0.5028
0.22035,0.83364,-6.9827,3.4742,0.24882,3.3322,-1.2467,-0.25129
4.8259,-0.82227,2.6941,3.5273,-1.6986,-5.6224,3.0688,1.5223
3.0575,0.85327,1.2996,-0.44945
0.20236,2.057,-10.048,3.1897,2.5175,4.1597,-1.5238,-0.35517
5.6144,-0.84582,2.8552,3.6104,-2.2947,-5.9813,3.5826,1.7333
3.1692,0.84594,1.2575,-0.50786
0.22545,0.4803,-4.9993,2.1074,0.77328,2.6365,-1.1755,-0.4556
4.7186,-0.72719,2.6211,3.5542,-1.5721,-5.5138,3.1956,1.3292
2.974,0.85115,1.3048,-0.45486
0.21035,1.5188,-9.4692,4.3305,0.69261,4.1158,-1.3956,-0.14524
5.2396,-0.85654,2.767,3.5262,-2.0194,-5.8215,3.2392,1.6933
3.1374,0.85023,1.2748,-0.47995
0.20873,1.6291,-9.7601,4.324,0.88151,4.1965,-1.4205,-0.1515
5.3197,-0.85851,2.7881,3.5418,-2.0812,-5.8654,3.307,1.7059
3.1471,0.84938,1.2704,-0.48627
0.21013,1.533,-9.4499,4.2551,0.77752,4.1026,-1.3993,-0.1581
5.2624,-0.85513,2.7761,3.5366,-2.0371,-5.8358,3.2694,1.6914
3.1388,0.84981,1.2735,-0.48217
0.22368,0.60122,-5.4618,2.2897,0.82618,2.7846,-1.2016,-0.43183
4.8054,-0.74648,2.6584,3.5678,-1.6473,-5.5734,3.228,1.3798
3.0013,0.85019,1.2995,-0.46021
0.20142,2.121,-10.238,3.2138,2.6045,4.2153,-1.5381,-0.35431
5.6349,-0.84973,2.8584,3.6093,-2.3109,-5.9898,3.5902,1.7418
3.1733,0.84601,1.2566,-0.5087
0.20943,1.5734,-8.3144,2.6137,2.1811,3.6156,-1.4185,-0.42543
5.4301,-0.79769,2.7973,3.6024,-2.1317,-5.8683,3.5076,1.645
3.1238,0.84568,1.2666,-0.50104
0.20947,1.5783,-9.5612,4.2415,0.86408,4.1323,-1.4096,-0.16244
5.297,-0.85571,2.7855,3.5439,-2.0637,-5.8547,3.2998,1.6963
3.1429,0.84941,1.2717,-0.48492
0.20286,2.0238,-10.04,3.2961,2.3757,4.1684,-1.5157,-0.3364
5.6026,-0.84764,2.8578,3.6126,-2.2885,-5.9844,3.5793,1.7295
3.1687,0.84592,1.2579,-0.50706
0.22439,0.56245,-6.8173,4.2155,-0.80633,3.3626,-1.1811,-0.11857
4.4457,-0.84376,2.5783,3.4123,-1.4066,-5.4185,2.6726,1.5001
3.0094,0.86099,1.3317,-0.39762
0.21341,1.309,-8.7152,4.0782,0.54851,3.8789,-1.35,-0.1761
5.1219,-0.84722,2.7473,3.5257,-1.9286,-5.7644,3.1833,1.6512
3.1171,0.85093,1.2815,-0.47159
0.21446,1.2309,-7.407,2.6281,1.5992,3.3634,-1.3413,-0.4069
5.2475,-0.78625,2.7708,3.6036,-1.9949,-5.7995,3.434,1.5696
3.0931,0.84626,1.2751,-0.49027
0.21396,1.2721,-8.7355,4.2353,0.3593,3.9009,-1.3407,-0.14895
5.0631,-0.85078,2.7253,3.5014,-1.8834,-5.7284,3.1095,1.6542
3.1125,0.85202,1.2852,-0.46524
0.21134,1.4431,-7.9454,2.5878,1.9853,3.5097,-1.3893,-0.42345
5.3683,-0.79093,2.7868,3.6034,-2.0837,-5.8434,3.4854,1.6169
3.112,0.84574,1.2694,-0.4978
0.2007,2.1701,-10.388,3.2388,2.6658,4.26,-1.5489,-0.35258
5.65,-0.85296,2.8609,3.6085,-2.3231,-5.9965,3.5958,1.7481
3.1764,0.84607,1.2558,-0.50929
0.21152,1.4311,-7.97,2.6627,1.9044,3.5243,-1.3861,-0.41079
5.3596,-0.79507,2.7915,3.6061,-2.0812,-5.8473,3.4823,1.6162
3.1131,0.8458,1.2697,-0.49688
0.23165,0.061743,-4.5007,2.9306,-0.59397,2.5822,-1.0763,-0.30266
4.175,-0.78968,2.5502,3.4815,-1.2096,-5.301,2.7617,1.2616
2.9132,0.86427,1.3487,-0.38466
0.20821,1.6558,-8.4712,2.529,2.3873,3.6506,-1.4375,-0.44302
5.4661,-0.79599,2.7935,3.5953,-2.1537,-5.8707,3.5145,1.6602
3.1278,0.84576,1.2651,-0.50331
0.2207,0.80199,-5.6855,1.8745,1.4985,2.8043,-1.2494,-0.50848
5.0055,-0.70782,2.642,3.5564,-1.7589,-5.6086,3.3376,1.4172
3.0111,0.84752,1.2884,-0.48049
0.22399,0.57976,-5.3435,2.2095,0.85577,2.7432,-1.1973,-0.44379
4.7963,-0.73871,2.6486,3.5649,-1.6355,-5.5613,3.2297,1.3677
2.9948,0.85016,1.3,-0.46036
0.20711,1.7342,-9.2252,3.2465,1.9338,3.9356,-1.4508,-0.33072
5.4858,-0.8336,2.8391,3.6131,-2.1984,-5.9367,3.5264,1.6863
3.1489,0.84597,1.2633,-0.50128
0.20491,1.8855,-9.9087,3.613,1.8872,4.1645,-1.4826,-0.27861
5.5381,-0.85045,2.853,3.6092,-2.2451,-5.9731,3.5386,1.7151
3.1634,0.84626,1.2605,-0.50297
0.22195,0.71955,-5.8569,2.3924,0.93961,2.9057,-1.2276,-0.42083
4.8953,-0.75718,2.6859,3.5776,-1.7195,-5.6245,3.2684,1.4219
3.023,0.84919,1.2941,-0.4666
0.20662,1.7679,-9.4528,3.4272,1.8428,4.0179,-1.4573,-0.30308
5.4931,-0.84079,2.8436,3.611,-2.2078,-5.9475,3.5224,1.6951
3.1535,0.84617,1.2628,-0.50106
0.22505,0.51395,-6.1582,3.5175,-0.31878,3.1062,-1.1744,-0.22915
4.5183,-0.82176,2.6213,3.4818,-1.4653,-5.4685,2.8541,1.443
3.0054,0.85851,1.3226,-0.41621
0.22036,0.82922,-6.3328,2.6322,0.92697,3.0635,-1.2508,-0.38723
4.9571,-0.77722,2.7147,3.5836,-1.7775,-5.6704,3.2801,1.4675
3.0456,0.84897,1.2905,-0.46925
0.23085,0.11772,-4.9098,3.2723,-0.77892,2.7319,-1.0868,-0.25006
4.1815,-0.80764,2.5532,3.4647,-1.2144,-5.311,2.7058,1.3039
2.9273,0.8649,1.3502,-0.37963
0.22638,0.41676,-4.8532,2.1394,0.64141,2.599,-1.161,-0.44741
4.6547,-0.72974,2.6113,3.5489,-1.5284,-5.4869,3.1578,1.3114
2.9644,0.85225,1.309,-0.44868
0.20501,1.8791,-9.9209,3.6517,1.8451,4.1719,-1.4809,-0.27205
5.5332,-0.85116,2.8522,3.6079,-2.2418,-5.9721,3.5336,1.715
3.1633,0.84633,1.2607,-0.50259
0.21277,1.3564,-9.4478,4.877,-0.022795,4.1663,-1.3557,-0.049177
5.0066,-0.86566,2.6758,3.4286,-1.8377,-5.6729,2.9479,1.7028
3.1169,0.85392,1.2894,-0.45466
0.21007,1.5368,-9.3407,4.0971,0.91255,4.0558,-1.4011,-0.18382
5.2898,-0.85159,2.7891,3.5535,-2.0579,-5.8534,3.3141,1.6846
3.1392,0.84913,1.2721,-0.48506
0.2347,-0.14074,-4.7639,3.9944,-1.7972,2.7657,-1.0241,-0.12105
3.9023,-0.82435,2.4948,3.4189,-0.99869,-5.2106,2.4907,1.2483
2.8724,0.87331,1.3814,-0.33367
0.21144,1.4434,-9.1213,4.1384,0.72326,3.9987,-1.3798,-0.17272
5.2155,-0.85082,2.7688,3.5374,-2.0008,-5.813,3.2486,1.674
3.1306,0.85002,1.2762,-0.47905
0.22414,0.57711,-6.5558,3.8186,-0.45874,3.2485,-1.1868,-0.18346
4.5241,-0.83297,2.6127,3.4569,-1.4694,-5.4657,2.7981,1.4805
3.0154,0.85904,1.3233,-0.4127
0.20838,1.6431,-8.2877,2.3317,2.5268,3.5789,-1.4359,-0.47433
5.4594,-0.78179,2.77,3.5807,-2.135,-5.8422,3.4987,1.6548
3.1202,0.84596,1.2657,-0.50405
0.23179,0.054297,-4.8008,3.353,-0.95022,2.7097,-1.072,-0.23401
4.1124,-0.81016,2.5389,3.4548,-1.1634,-5.2813,2.6572,1.2877
2.9139,0.8667,1.357,-0.36963
0.20691,1.7481,-9.3402,3.3487,1.8737,3.9783,-1.4533,-0.31484
5.4877,-0.83758,2.8415,3.6121,-2.2021,-5.9421,3.5232,1.6905
3.1512,0.84608,1.2631,-0.50102
0.22126,0.76806,-6.1876,2.6571,0.80489,3.0255,-1.2369,-0.38032
4.9023,-0.77801,2.7043,3.5777,-1.7376,-5.6458,3.2453,1.4524
3.0377,0.84975,1.2937,-0.4645
0.23032,0.15293,-4.8728,3.0989,-0.57909,2.7036,-1.0957,-0.27977
4.2399,-0.79976,2.5658,3.48,-1.2573,-5.3355,2.7683,1.3035
2.9341,0.86317,1.344,-0.38973
0.22011,0.84819,-6.724,3.0812,0.59298,3.2193,-1.2524,-0.31552
4.9077,-0.80442,2.7166,3.5638,-1.7548,-5.6627,3.1907,1.5002
3.0567,0.8509,1.2937,-0.46089
0.22452,0.55266,-6.6837,4.0739,-0.70733,3.3106,-1.1797,-0.14101
4.4592,-0.84015,2.5878,3.4266,-1.4182,-5.4286,2.7078,1.4893
3.009,0.86059,1.3299,-0.40131
0.21219,1.3852,-7.8178,2.6242,1.8594,3.4778,-1.376,-0.41484
5.3368,-0.79108,2.7851,3.605,-2.062,-5.835,3.4732,1.605
3.1079,0.84584,1.2709,-0.49577
0.20396,1.9444,-9.1666,2.4253,2.9523,3.8343,-1.5031,-0.47346
5.5656,-0.8032,2.789,3.5735,-2.2211,-5.8845,3.5229,1.7125
3.1448,0.84642,1.2606,-0.50832
0.21189,1.4146,-9.2764,4.445,0.42579,4.0737,-1.3715,-0.12179
5.1388,-0.85747,2.7351,3.4967,-1.9416,-5.7629,3.1362,1.6861
3.1268,0.85162,1.2806,-0.47066
0.20812,1.6651,-9.006,3.2015,1.8554,3.8696,-1.4355,-0.33472
5.4548,-0.82935,2.8327,3.6126,-2.1736,-5.9218,3.5124,1.674
3.1431,0.84601,1.2647,-0.49973
0.21435,1.2458,-8.6679,4.2393,0.31219,3.8824,-1.3347,-0.14706
5.0405,-0.85058,2.7193,3.4969,-1.866,-5.7161,3.0906,1.6504
3.1095,0.8523,1.2866,-0.46311
0.21418,1.2561,-8.5344,4.0266,0.5026,3.8231,-1.3384,-0.18195
5.0886,-0.84513,2.7409,3.5242,-1.9029,-5.7479,3.1656,1.6399
3.1114,0.8512,1.2835,-0.46905
0.20771,1.6918,-8.8829,2.9445,2.1091,3.8087,-1.4431,-0.37755
5.4767,-0.81989,2.8262,3.6115,-2.1822,-5.9146,3.5284,1.6736
3.1408,0.84574,1.264,-0.50195
0.22366,0.60638,-6.0671,3.0702,0.19934,3.0345,-1.198,-0.30587
4.688,-0.80163,2.666,3.5355,-1.5892,-5.5533,3.0485,1.4367
3.0198,0.85428,1.3083,-0.44028
0.20979,1.5486,-8.2312,2.5915,2.158,3.59,-1.413,-0.42786
5.4192,-0.79531,2.794,3.6019,-2.1222,-5.8621,3.5034,1.6395
3.1211,0.84569,1.2671,-0.50057
0.23386,-0.089432,-3.9195,2.6987,-0.65682,2.3957,-1.0436,-0.33302
4.0545,-0.77371,2.5172,3.4761,-1.1228,-5.2348,2.7334,1.1953
2.8763,0.86678,1.3579,-0.37395
0.22356,0.61694,-6.6861,3.8496,-0.41765,3.2881,-1.1956,-0.18033
4.5553,-0.83428,2.6185,3.4579,-1.4931,-5.48,2.8118,1.4932
3.0221,0.85855,1.3209,-0.41593
0.22568,0.46554,-5.1978,2.4214,0.49301,2.7244,-1.1703,-0.40411
4.6612,-0.75645,2.6381,3.5536,-1.5492,-5.515,3.1312,1.348
2.9833,0.8528,1.3088,-0.44563
0.20947,1.5784,-9.6015,4.2941,0.82143,4.149,-1.4093,-0.15393
5.2888,-0.85685,2.7813,3.5384,-2.0574,-5.8492,3.2855,1.6987
3.1428,0.84963,1.2721,-0.48404
0.20654,1.7697,-8.8201,2.5863,2.5303,3.7541,-1.4628,-0.43915
5.5108,-0.80473,2.8036,3.5948,-2.1908,-5.8915,3.5289,1.6827
3.1379,0.84585,1.2629,-0.50519
0.21152,1.4388,-9.2469,4.3203,0.56766,4.0526,-1.3777,-0.1431
5.1807,-0.85502,2.752,3.5159,-1.9741,-5.7897,3.1917,1.6826
3.1298,0.85085,1.2781,-0.4751
0.21119,1.4592,-8.994,3.9144,0.93202,3.94,-1.3848,-0.20969
5.262,-0.84543,2.7881,3.562,-2.0359,-5.8413,3.3177,1.6655
3.1319,0.84895,1.2737,-0.48388
0.2326,-0.0024683,-4.3875,3.0084,-0.7642,2.5586,-1.0613,-0.28705
4.1016,-0.79327,2.5359,3.4712,-1.1572,-5.2693,2.7094,1.246
2.8998,0.86623,1.3557,-0.37424
0.21431,1.2484,-8.6989,4.2708,0.29096,3.8943,-1.3351,-0.14209
5.0366,-0.8514,2.7168,3.4933,-1.863,-5.713,3.082,1.6526
3.1097,0.85242,1.2869,-0.4625
0.22984,0.18808,-5.3387,3.5893,-0.91981,2.8845,-1.1006,-0.20214
4.2041,-0.82102,2.5529,3.4457,-1.2289,-5.3225,2.6609,1.3473
2.942,0.86502,1.3501,-0.37721
0.20898,1.6112,-9.5995,4.1755,0.97252,4.1362,-1.4174,-0.17466
5.3295,-0.85496,2.7963,3.5546,-2.0886,-5.8733,3.3352,1.6974
3.1457,0.84893,1.27,-0.48766
0.2036,1.9701,-9.3537,2.5812,2.8682,3.9027,-1.508,-0.44946
5.5781,-0.81427,2.808,3.5853,-2.2409,-5.9096,3.5408,1.7175
3.1512,0.84622,1.2599,-0.50819
0.19889,2.2948,-10.971,3.5666,2.6067,4.4568,-1.575,-0.30548
5.6886,-0.86779,2.8752,3.6101,-2.3591,-6.0304,3.6156,1.763
3.1868,0.8462,1.2537,-0.51035
0.20256,2.0477,-10.733,4.1259,1.7398,4.4478,-1.5159,-0.20334
5.5816,-0.86716,2.857,3.5947,-2.2822,-6.0029,3.5344,1.7431
3.1766,0.84686,1.258,-0.50414
0.23069,0.12714,-4.6989,2.9606,-0.50949,2.6407,-1.0908,-0.30091
4.2354,-0.79203,2.5636,3.4865,-1.2533,-5.3303,2.7902,1.2851
2.9276,0.86293,1.3436,-0.39149
0.23474,-0.15045,-3.6254,2.5264,-0.61819,2.2957,-1.031,-0.35799
4.0126,-0.76088,2.4988,3.4731,-1.0919,-5.2047,2.7353,1.163
2.8588,0.86761,1.3605,-0.37196
0.20029,2.1994,-10.633,3.4576,2.5365,4.3509,-1.5542,-0.31859
5.6599,-0.86051,2.8694,3.6111,-2.3355,-6.0143,3.6032,1.7522
3.1807,0.84609,1.2552,-0.5093
0.22224,0.70959,-7.3183,4.3559,-0.67563,3.5171,-1.2133,-0.10283
4.5509,-0.84862,2.5938,3.4095,-1.4869,-5.4621,2.7087,1.5479
3.033,0.85932,1.3232,-0.40854
0.21997,0.85457,-6.231,2.4081,1.1517,3.0119,-1.2579,-0.42468
5.0033,-0.76092,2.7088,3.5865,-1.8003,-5.6752,3.3248,1.4616
3.0423,0.84795,1.288,-0.47495
0.23036,0.15532,-5.6331,4.0937,-1.385,3.0189,-1.0902,-0.11902
4.1219,-0.83423,2.5236,3.4072,-1.1602,-5.2875,2.5411,1.3623
2.9331,0.86766,1.3609,-0.35901
0.22462,0.5469,-6.7975,4.2444,-0.85574,3.36,-1.1774,-0.11317
4.428,-0.84423,2.5733,3.4081,-1.3927,-5.4098,2.6571,1.4971
3.0063,0.86134,1.3334,-0.39502
0.20278,2.0236,-9.1912,2.1774,3.2861,3.8156,-1.5225,-0.5173
5.5775,-0.78901,2.7522,3.5413,-2.2091,-5.8447,3.4869,1.7251
3.1407,0.84722,1.2604,-0.50992
0.23583,-0.22297,-3.7427,2.9379,-1.0739,2.371,-1.0121,-0.28802
3.8983,-0.78639,2.4931,3.4568,-1.015,-5.1758,2.6208,1.1673
2.8489,0.87153,1.374,-0.34984
0.23063,0.13138,-4.6682,2.9051,-0.45723,2.6264,-1.0921,-0.31008
4.248,-0.78883,2.5655,3.4904,-1.2621,-5.3348,2.8071,1.2823
2.9279,0.86251,1.3422,-0.39394
0.22449,0.55553,-6.8459,4.2778,-0.86859,3.377,-1.1791,-0.10817
4.4304,-0.84509,2.5722,3.4053,-1.3943,-5.4099,2.6521,1.5014
3.0075,0.86132,1.3334,-0.39484
0.22849,0.28309,-6.1017,4.2598,-1.3076,3.1671,-1.1179,-0.098191
4.2078,-0.84027,2.5315,3.3958,-1.2229,-5.3186,2.5479,1.4143
2.9572,0.86582,1.3537,-0.36728
0.21109,1.4689,-9.3902,4.4027,0.5507,4.1012,-1.384,-0.13119
5.1892,-0.85732,2.7504,3.5103,-1.9805,-5.7919,3.1856,1.6908
3.1324,0.85096,1.2776,-0.47533
0.21343,1.3065,-8.5444,3.8617,0.72067,3.8088,-1.3507,-0.211
5.157,-0.84119,2.7639,3.5489,-1.9549,-5.7873,3.2451,1.6392
3.1168,0.84996,1.2794,-0.47594
0.22687,0.39105,-5.9933,3.7348,-0.70037,3.0826,-1.1454,-0.1882
4.3671,-0.82849,2.5817,3.4475,-1.3504,-5.394,2.7204,1.4212
2.9818,0.86183,1.3363,-0.39509
0.2373,-0.3222,-3.5966,3.0963,-1.3681,2.3466,-0.98881,-0.25771
3.7965,-0.79224,2.4779,3.4477,-0.94387,-5.1408,2.5582,1.1426
2.8278,0.87482,1.3849,-0.33414
0.21454,1.2319,-8.4729,4.0313,0.45838,3.8064,-1.3329,-0.18005
5.0679,-0.84495,2.7355,3.5202,-1.887,-5.7369,3.1486,1.6362
3.1087,0.85146,1.2847,-0.46718
0.23116,0.095555,-4.6396,2.9942,-0.5894,2.6276,-1.0835,-0.29399
4.1992,-0.7936,2.5563,3.4812,-1.2274,-5.3141,2.7642,1.2773
2.9211,0.86385,1.3469,-0.38653
0.20821,1.6584,-8.8694,3.045,1.9716,3.8153,-1.435,-0.35971
5.4583,-0.82292,2.8281,3.6129,-2.1717,-5.9145,3.5191,1.6696
3.1401,0.84583,1.2648,-0.50055
0.22225,0.70056,-6.037,2.6972,0.65985,2.9875,-1.2215,-0.37064
4.8374,-0.77988,2.692,3.5699,-1.6908,-5.6166,3.2013,1.4364
3.0287,0.85077,1.2977,-0.45852
0.2232,0.64301,-6.9577,4.1157,-0.5909,3.3915,-1.1998,-0.13853
4.5326,-0.84215,2.6018,3.4305,-1.4744,-5.4616,2.7444,1.5166
3.0244,0.85936,1.3238,-0.40961
0.21943,0.89146,-6.3992,2.4995,1.1386,3.0684,-1.2657,-0.41163
5.0224,-0.76878,2.7197,3.5892,-1.8197,-5.6914,3.3283,1.4769
3.0501,0.84792,1.2869,-0.47556
0.22881,0.25789,-5.4824,3.5319,-0.75688,2.9188,-1.1167,-0.21471
4.2755,-0.8199,2.5685,3.4553,-1.2826,-5.3544,2.7084,1.3666
2.9564,0.86335,1.3433,-0.38701
0.2327,-0.008126,-4.5005,3.1776,-0.91135,2.6077,-1.059,-0.25942
4.0755,-0.80161,2.5321,3.4614,-1.138,-5.2619,2.6685,1.2553
2.8997,0.86725,1.3593,-0.368
0.21297,1.3321,-7.6983,2.6544,1.7463,3.4475,-1.3639,-0.40744
5.306,-0.79111,2.7824,3.6056,-2.0403,-5.8255,3.4597,1.594
3.1037,0.84598,1.2723,-0.49375
0.21649,1.0991,-8.1231,4.0394,0.23069,3.7094,-1.303,-0.17244
4.9544,-0.84376,2.7065,3.4999,-1.7996,-5.6766,3.059,1.6135
3.0928,0.85293,1.2919,-0.45656
0.23206,0.034042,-4.4425,2.9518,-0.65732,2.5681,-1.0699,-0.29793
4.1447,-0.79059,2.5441,3.4776,-1.188,-5.2874,2.7416,1.2541
2.9073,0.86505,1.3515,-0.38058
0.21213,1.3986,-9.3115,4.5478,0.31549,4.0942,-1.3673,-0.1044
5.1065,-0.85949,2.7212,3.4808,-1.9164,-5.7414,3.0913,1.6897
3.1245,0.85221,1.2826,-0.46701
0.20506,1.8691,-8.8645,2.2929,2.9348,3.7362,-1.487,-0.4913
5.538,-0.78991,2.7697,3.5647,-2.1903,-5.857,3.5043,1.6986
3.1352,0.84649,1.2621,-0.5078
0.25422,2.0347,-10.441,3.7581,2.0668,4.3146,-1.4914,-0.1863
5.6479,-0.76649,2.8545,3.5982,-2.3495,-6.0469,3.6362,1.6625
2.9317,0.43914,0.81712,-0.7861
0.25239,0.95938,-6.7826,2.7462,1.0833,3.1921,-1.2635,-0.325
5.0852,-0.70365,2.7315,3.5812,-1.9031,-5.7514,3.3772,1.4436
2.8282,0.44311,0.84601,-0.75457
0.26533,1.1528,-8.3209,4.0846,0.33044,3.7563,-1.2911,-0.094316
5.0506,-0.75459,2.7101,3.4986,-1.891,-5.7463,3.163,1.5542
2.8616,0.44758,0.84889,-0.74234
0.25609,1.7972,-9.7912,3.7429,1.6821,4.132,-1.4387,-0.17988
5.5401,-0.75787,2.8349,3.5922,-2.2672,-5.9984,3.5711,1.6337
2.9168,0.43982,0.82209,-0.78034
0.26391,1.9469,-10.828,4.5773,1.2614,4.5055,-1.4624,-0.037165
5.5529,-0.77385,2.8154,3.549,-2.2746,-6.0094,3.5062,1.6687
2.9283,0.44149,0.82084,-0.77929
0.27246,0.73076,-7.4327,4.4066,-0.63378,3.541,-1.1934,-0.020803
4.619,-0.76069,2.5898,3.4028,-1.5546,-5.5161,2.7874,1.4869
2.8024,0.45684,0.88237,-0.69328
0.24813,1.6511,-8.7559,2.8985,2.1168,3.7579,-1.4159,-0.32449
5.4995,-0.72854,2.8116,3.599,-2.2213,-5.9387,3.5785,1.5975
2.8967,0.43922,0.8247,-0.78067
0.24218,1.7222,-8.5739,2.4086,2.6296,3.6577,-1.4374,-0.41439
5.5243,-0.70605,2.7714,3.5699,-2.2151,-5.8905,3.56,1.6061
2.8896,0.43973,0.82415,-0.78403
0.26376,-0.082507,-4.1556,2.9707,-0.83837,2.4819,-1.0288,-0.24503
4.0626,-0.71377,2.5141,3.4587,-1.1542,-5.2646,2.731,1.1586
2.6528,0.46831,0.92562,-0.64492
