0.0040162,-0.019391,-0.012495,-0.00070663,-0.0038777,-0.027686,0.0022345,-0.0032786
-0.0037633,0.00021026
-0.025216,0.066678,-0.20366,-0.29356,-0.08288,-0.22452,0.26102,-0.047577
0.021769,0.00038833,-0.015856,-0.011919,0.029192,-0.038126,-0.0049508,0.043787
0.0087803,-0.0060893
0.062804,0.010322,0.10607,0.074425,-0.024563,0.39957,-0.27508,-0.13014
0.0035727,-0.018553,-0.011898,-0.00020192,-0.0037426,-0.026307,0.0017753,-0.0033018
-0.0029423,0.00016376
0.094903,0.15157,0.057844,-0.10831,-0.051011,-0.11411,0.00070329,-0.097636
0.028977,-0.0024167,-0.025664,-0.014291,0.019905,-0.038866,0.057018,0.026586
0.0010728,-0.0024868
-0.034133,0.081074,-0.20162,-0.30411,-0.080113,-0.23785,0.26499,-0.054675
0.027823,-0.0034788,-0.024123,-0.0044585,0.043569,-0.050433,-0.0035333,0.059479
0.0080834,-0.0054533
0.06306,0.010063,0.10595,0.074511,-0.024684,0.39966,-0.27502,-0.13
0.0033335,-0.018129,-0.011656,-9.7877e-05,-0.0039346,-0.025819,0.0019877,-0.0036344
-0.002629,9.8879e-05
0.092803,0.1479,0.06435,-0.097033,-0.047029,-0.10149,-0.010158,-0.096249
0.028743,-0.0067814,-0.024322,-0.017681,0.016568,-0.037821,0.060196,0.022879
-0.00026148,-0.0038702
0.095215,0.15019,0.05889,-0.10579,-0.050516,-0.11165,-0.0012036,-0.096892
0.028568,-0.0028758,-0.025054,-0.014817,0.019013,-0.038135,0.057182,0.02554
0.00153,-0.0029612
0.060052,0.012886,0.1072,0.073563,-0.023307,0.39911,-0.27588,-0.13169
0.0042983,-0.019925,-0.012808,-0.001217,-0.0040472,-0.028573,0.0022059,-0.0032421
-0.0044511,0.0003296
0.094227,0.14498,0.065607,-0.09289,-0.04667,-0.097854,-0.012699,-0.094523
0.027776,-0.0066869,-0.022833,-0.018379,0.015051,-0.035541,0.060311,0.020994
-0.0014825,-0.0030604
-0.015678,0.053276,-0.20585,-0.28424,-0.086074,-0.21349,0.2582,-0.040719
0.016299,0.0012896,-0.0078587,-0.019008,0.015367,-0.025575,-0.0055414,0.02845
0.0030932,-0.0015555
0.093409,0.1461,0.065466,-0.09406,-0.046563,-0.098687,-0.012257,-0.095241
0.028209,-0.0069068,-0.023403,-0.018282,0.015538,-0.036437,0.060608,0.021612
-0.0013292,-0.0033675
0.096593,0.1465,0.061012,-0.099906,-0.049679,-0.10621,-0.0052343,-0.094792
0.027382,-0.0035093,-0.023326,-0.015904,0.016867,-0.035835,0.057254,0.022971
0.0018187,-0.0032427
0.089951,0.15041,0.065317,-0.098054,-0.045861,-0.10125,-0.011169,-0.098049
0.029914,-0.0078809,-0.025491,-0.018161,0.017223,-0.039666,0.062176,0.023779
-0.0010884,-0.0044154
0.092997,0.14793,0.064076,-0.097392,-0.04722,-0.10195,-0.0097277,-0.096222
0.0287,-0.0066151,-0.024333,-0.017537,0.016657,-0.037816,0.059955,0.022974
-3.1214e-05,-0.0038775
0.062812,0.010348,0.10607,0.074409,-0.024561,0.39947,-0.27503,-0.13013
0.0036909,-0.018762,-0.011986,-0.00033843,-0.003682,-0.026549,0.0015081,-0.0031186
-0.0031901,0.00024697
0.27258,0.022911,-0.1192,-0.21617,-0.19385,-0.083445,0.12993,-0.068899
0.0093487,0.013353,-0.016135,0.0082151,0.024859,-0.036663,-0.02041,0.033778
0.0068711,-0.0022048
0.094225,0.14476,0.065829,-0.092424,-0.046549,-0.097369,-0.01309,-0.094417
0.027723,-0.0066993,-0.022704,-0.018496,0.014898,-0.035333,0.060487,0.020803
-0.0017374,-0.0029782
-0.028005,0.071996,-0.20327,-0.29792,-0.082182,-0.23048,0.26326,-0.050007
0.024425,-0.00089567,-0.019705,-0.0076413,0.036389,-0.043447,-0.0051314,0.051468
0.0096738,-0.0065343
0.058547,0.014325,0.10781,0.073053,-0.022617,0.39868,-0.27622,-0.13251
0.0045364,-0.020405,-0.013084,-0.0021424,-0.0046793,-0.029663,0.0024454,-0.0036454
-0.0054208,0.00050962
0.096319,0.14206,0.066001,-0.089819,-0.046925,-0.09566,-0.013882,-0.092659
0.026643,-0.0060743,-0.021308,-0.018656,0.013751,-0.033106,0.059579,0.019346
-0.0019481,-0.0022173
0.092165,0.15636,0.056247,-0.11451,-0.051246,-0.11928,0.0041314,-0.10053
0.030841,-0.0029252,-0.02802,-0.013581,0.022388,-0.042105,0.057385,0.029661
-0.00060121,-0.0014845
-0.036098,0.083994,-0.20103,-0.30604,-0.079435,-0.24012,0.26546,-0.056195
0.028846,-0.0044943,-0.025391,-0.0036803,0.045561,-0.052518,-0.0028667,0.061722
0.0073484,-0.0046994
-0.027306,0.070439,-0.20332,-0.29656,-0.082318,-0.22852,0.26245,-0.049338
0.023571,-0.00042864,-0.01845,-0.0091634,0.033976,-0.041808,-0.0050202,0.048937
0.0096346,-0.0066052
-0.027368,0.071004,-0.20342,-0.29721,-0.082385,-0.22959,0.26301,-0.049513
0.024016,-0.00066149,-0.019142,-0.0081371,0.035424,-0.042602,-0.0052337,0.050409
0.0097187,-0.0065383
-0.03228,0.078755,-0.20224,-0.30278,-0.080821,-0.23658,0.265,-0.053363
0.027159,-0.0028405,-0.023422,-0.0043944,0.042707,-0.048995,-0.0041926,0.058343
0.0082012,-0.0055438
0.062382,0.010732,0.10625,0.074286,-0.024367,0.39945,-0.27518,-0.13038
0.0037654,-0.018904,-0.012104,-0.00041769,-0.0037227,-0.026808,0.0016805,-0.0031537
-0.0033121,0.00023472
0.097116,0.14427,0.062683,-0.095875,-0.048895,-0.1023,-0.0082689,-0.093587
0.026814,-0.0043577,-0.022342,-0.016802,0.015519,-0.03454,0.057512,0.021387
0.0013062,-0.0030939
0.27201,0.022612,-0.11869,-0.21527,-0.19347,-0.08113,0.12844,-0.069213
0.0089594,0.010186,-0.013619,0.003769,0.020496,-0.033027,-0.018492,0.029379
0.0030149,-0.00032236
0.09099,0.14955,0.064908,-0.097803,-0.046318,-0.10146,-0.010701,-0.097422
0.02951,-0.0074959,-0.025107,-0.017962,0.017031,-0.039063,0.061401,0.02351
-0.00075193,-0.0042329
-0.016259,0.055067,-0.20597,-0.28604,-0.086077,-0.21615,0.25947,-0.041433
0.017767,0.0011116,-0.0098487,-0.016591,0.019718,-0.028364,-0.006861,0.033251
0.0059242,-0.0031061
-0.015833,0.054246,-0.206,-0.28533,-0.086172,-0.21517,0.25906,-0.041069
0.017244,0.0011808,-0.0091018,-0.01746,0.018202,-0.02732,-0.0065977,0.031602
0.0050999,-0.0026007
-0.016257,0.054899,-0.20593,-0.28583,-0.086044,-0.21581,0.25928,-0.041381
0.017568,0.0011524,-0.0095979,-0.016911,0.019129,-0.028027,-0.0066303,0.032598
0.0055633,-0.0029144
0.092658,0.14764,0.064804,-0.096243,-0.046751,-0.1006,-0.010919,-0.096151
0.028721,-0.0069762,-0.02419,-0.01792,0.016336,-0.037644,0.060533,0.022606
-0.00066882,-0.003796
0.27197,0.022599,-0.11866,-0.21523,-0.19345,-0.080995,0.12836,-0.069238
0.0089356,0.0099631,-0.013433,0.0034437,0.020186,-0.032748,-0.018367,0.029069
0.0027916,-0.00022106
0.061735,0.011326,0.10651,0.07409,-0.024072,0.39937,-0.27538,-0.13074
0.0039121,-0.019181,-0.012301,-0.00061679,-0.0037965,-0.027286,0.0018391,-0.0031694
-0.0036087,0.00025527
-0.016088,0.054554,-0.20594,-0.28553,-0.086078,-0.21538,0.2591,-0.04123
0.017341,0.0011821,-0.0092757,-0.017287,0.018467,-0.027576,-0.0065,0.031876
0.0051917,-0.0026906
0.27204,0.022636,-0.11872,-0.21534,-0.19349,-0.081257,0.12852,-0.069205
0.0089716,0.010265,-0.013717,0.0039541,0.020646,-0.033136,-0.018518,0.02951
0.0033158,-0.00050096
0.096595,0.1484,0.059036,-0.10404,-0.05075,-0.11048,-0.0017706,-0.095733
0.027777,-0.0022541,-0.024075,-0.014888,0.01819,-0.036652,0.056781,0.024483
0.0017422,-0.002788
-0.017386,0.05662,-0.20573,-0.28713,-0.085698,-0.21747,0.25983,-0.042213
0.018381,0.0010673,-0.010851,-0.015545,0.02143,-0.029833,-0.0066598,0.035065
0.0066366,-0.0036624
0.059543,0.013391,0.10741,0.073379,-0.02307,0.39888,-0.27596,-0.13196
0.0043607,-0.020054,-0.012857,-0.0016824,-0.0043877,-0.028967,0.002205,-0.0034591
-0.0049038,0.00044663
-0.017439,0.05713,-0.20584,-0.28774,-0.08577,-0.21844,0.26035,-0.042378
0.018921,0.00092861,-0.011563,-0.014618,0.023047,-0.030758,-0.0071955,0.036831
0.0074771,-0.004108
0.060905,0.012099,0.10685,0.073829,-0.023694,0.39923,-0.27562,-0.13121
0.004109,-0.019558,-0.012552,-0.0009397,-0.0039288,-0.027941,0.0019883,-0.0031989
-0.0040577,0.00030559
0.27195,0.022591,-0.11865,-0.21521,-0.19344,-0.0809,0.1283,-0.069256
0.0089183,0.0097984,-0.013296,0.0032063,0.019958,-0.032543,-0.018275,0.028842
0.0026406,-0.00015474
0.060976,0.012046,0.10682,0.073843,-0.023724,0.39919,-0.27558,-0.13116
0.0040924,-0.019526,-0.012514,-0.0010064,-0.0039817,-0.02792,0.00191,-0.0032255
-0.0041074,0.00033769
-0.029346,0.073433,-0.2028,-0.29862,-0.081635,-0.23097,0.26305,-0.050875
0.024735,-0.0011066,-0.019995,-0.0079982,0.03654,-0.044244,-0.0046378,0.051811
0.0096215,-0.0067073
0.062017,0.011049,0.10639,0.074186,-0.024204,0.39947,-0.27532,-0.13059
0.0037929,-0.018962,-0.012177,-0.00044351,-0.0037763,-0.026954,0.0019078,-0.0032393
-0.0033458,0.00020179
0.092252,0.14658,0.066392,-0.093339,-0.045798,-0.097399,-0.013618,-0.095711
0.028525,-0.0072298,-0.023541,-0.018714,0.015435,-0.036614,0.061935,0.021497
-0.0023339,-0.0034074
0.092185,0.14807,0.064956,-0.096431,-0.046562,-0.10058,-0.011071,-0.096455
0.02892,-0.0071583,-0.024392,-0.017994,0.016454,-0.037964,0.060857,0.022767
-0.00081363,-0.003889
0.27227,0.02275,-0.11892,-0.21568,-0.19364,-0.082185,0.12911,-0.06907
0.0091281,0.011599,-0.014789,0.0058454,0.022489,-0.034706,-0.019311,0.031364
0.0048656,-0.0012511
0.27217,0.022749,-0.11889,-0.21565,-0.19361,-0.081913,0.12896,-0.069149
0.0090683,0.010937,-0.014262,0.0049647,0.021632,-0.033859,-0.018913,0.030485
0.0047056,-0.0012897
0.093833,0.14611,0.064925,-0.094737,-0.046951,-0.099585,-0.011409,-0.095161
0.028118,-0.00666,-0.02343,-0.018002,0.015701,-0.036469,0.060039,0.021796
-0.00076116,-0.0034192
0.27226,0.022775,-0.11894,-0.21573,-0.19365,-0.08222,0.12915,-0.069089
0.0091252,0.011484,-0.014696,0.0057152,0.022363,-0.03452,-0.019233,0.031225
0.0050656,-0.0014154
-0.023416,0.065853,-0.20455,-0.29398,-0.08382,-0.2261,0.26251,-0.046739
0.022386,9.7091e-05,-0.016897,-0.0094171,0.032143,-0.038752,-0.0063382,0.04664
0.0097591,-0.0060894
0.095252,0.14461,0.0647,-0.093689,-0.047391,-0.099162,-0.01135,-0.094136
0.027456,-0.0061515,-0.022679,-0.017907,0.015166,-0.035282,0.059211,0.021096
-0.00047213,-0.0030727
-0.02803,0.072603,-0.20341,-0.29866,-0.08228,-0.23173,0.26393,-0.050177
0.024948,-0.0011931,-0.02051,-0.0064223,0.038095,-0.044342,-0.0053923,0.053192
0.0095156,-0.0062898
0.090626,0.15032,0.064563,-0.098908,-0.046421,-0.10244,-0.01001,-0.097871
0.029763,-0.0075081,-0.025483,-0.017789,0.017422,-0.039618,0.06136,0.024
-0.00043989,-0.0044035
0.27219,0.02276,-0.11891,-0.21568,-0.19362,-0.081973,0.12901,-0.069145
0.0090783,0.010995,-0.014301,0.0050404,0.021715,-0.033911,-0.018953,0.03057
0.0048415,-0.0013697
-0.016666,0.057228,-0.20638,-0.28853,-0.086283,-0.22004,0.26152,-0.042168
0.020059,0.00044066,-0.012782,-0.012902,0.026358,-0.032178,-0.0090102,0.040529
0.0089461,-0.0047607
-0.016366,0.05477,-0.20584,-0.28559,-0.085951,-0.21538,0.25901,-0.04137
0.017309,0.0012069,-0.0092845,-0.017337,0.018336,-0.027614,-0.0062351,0.03171
0.0050158,-0.002646
0.089858,0.15902,0.056328,-0.11676,-0.050672,-0.12058,0.0045345,-0.10229
0.032071,-0.0041348,-0.029381,-0.013779,0.023385,-0.044102,0.058075,0.031022
-0.00080777,-0.0017169
-0.016723,0.055515,-0.20583,-0.28625,-0.085882,-0.21631,0.2594,-0.041695
0.0178,0.0011424,-0.0099819,-0.016518,0.01977,-0.028593,-0.0065243,0.033274
0.0058286,-0.0031306
0.096203,0.1477,0.060243,-0.10192,-0.050007,-0.10811,-0.0038006,-0.095467
0.027743,-0.0032107,-0.02388,-0.015504,0.017581,-0.036567,0.057197,0.023819
0.0018355,-0.003203
0.061482,0.011511,0.1066,0.07404,-0.023965,0.39949,-0.27552,-0.1309
0.0037979,-0.018987,-0.012248,-0.00050119,-0.0039165,-0.027118,0.0022794,-0.0034394
-0.0033889,0.00015639
-0.028709,0.07393,-0.20331,-0.29975,-0.082112,-0.23325,0.26451,-0.050773
0.025618,-0.0016141,-0.021473,-0.0053313,0.039891,-0.045629,-0.0053761,0.055081
0.0091234,-0.0059908
0.27227,0.022767,-0.11894,-0.21572,-0.19365,-0.082226,0.12915,-0.069078
0.0091294,0.011558,-0.014757,0.0058097,0.022452,-0.034628,-0.019279,0.03132
0.0050127,-0.0013619
0.094964,0.14521,0.064436,-0.094546,-0.047469,-0.099914,-0.010821,-0.09449
0.027648,-0.0061353,-0.02298,-0.017753,0.01548,-0.035737,0.059208,0.021482
-0.00023469,-0.0032429
-0.027891,0.071755,-0.20328,-0.29772,-0.082207,-0.23019,0.26315,-0.049901
0.024297,-0.00082241,-0.019518,-0.0078619,0.036035,-0.043202,-0.0051216,0.051095
0.0096889,-0.0065563
0.09645,0.14409,0.063727,-0.094424,-0.048184,-0.10048,-0.0099335,-0.093633
0.027006,-0.0052724,-0.02236,-0.017377,0.015199,-0.0347,0.058172,0.021068
0.00051854,-0.0030404
0.096373,0.14835,0.059365,-0.10358,-0.050521,-0.1099,-0.0022993,-0.095751
0.02783,-0.0025756,-0.024101,-0.015054,0.018083,-0.036752,0.056926,0.02438
0.0017846,-0.0029409
0.060608,0.012386,0.10697,0.073729,-0.023557,0.39914,-0.27569,-0.13137
0.0041721,-0.01968,-0.012622,-0.0011274,-0.0040358,-0.02819,0.0020049,-0.0032476
-0.004276,0.00034834
0.063198,0.0099361,0.10589,0.074551,-0.024748,0.39968,-0.27497,-0.12992
0.0032856,-0.018043,-0.011598,-6.464e-05,-0.0039479,-0.025696,0.0019716,-0.003667
-0.0025582,9.2e-05
-0.016622,0.056051,-0.20603,-0.28701,-0.086055,-0.21758,0.26014,-0.041827
0.018557,0.00094897,-0.010922,-0.015282,0.022024,-0.029816,-0.0074532,0.035769
0.0071231,-0.0037993
0.27233,0.022777,-0.11897,-0.21576,-0.19368,-0.082434,0.12927,-0.069031
0.0091729,0.011982,-0.015086,0.0063623,0.023002,-0.03515,-0.01955,0.031888
0.0052486,-0.0014227
-0.017568,0.057394,-0.20584,-0.28798,-0.085744,-0.21877,0.26049,-0.042492
0.01909,0.00089184,-0.011806,-0.014329,0.023537,-0.03109,-0.0072725,0.037358
0.00769,-0.0042383
-0.017692,0.057063,-0.20567,-0.28745,-0.085599,-0.21787,0.25995,-0.042432
0.018569,0.0010466,-0.011149,-0.015235,0.021954,-0.03027,-0.0066354,0.035627
0.0068575,-0.0038275
0.062924,0.010262,0.10603,0.074432,-0.024609,0.39943,-0.27497,-0.13006
0.0036772,-0.018737,-0.011945,-0.00041202,-0.0037299,-0.026526,0.0013909,-0.0031288
-0.003262,0.00029201
-0.023314,0.064013,-0.20414,-0.29175,-0.083527,-0.22242,0.26053,-0.046191
0.020741,0.00073013,-0.014438,-0.012994,0.026831,-0.035828,-0.0051786,0.041117
0.008167,-0.0054922
0.061548,0.011497,0.10659,0.074033,-0.023988,0.39935,-0.27544,-0.13085
0.0039533,-0.01926,-0.012357,-0.00067071,-0.0038171,-0.027422,0.0018893,-0.0031754
-0.0036899,0.00025931
-0.031883,0.076514,-0.20197,-0.30037,-0.080661,-0.2326,0.26301,-0.052627
0.025677,-0.0017767,-0.020988,-0.0080757,0.037829,-0.046267,-0.0039192,0.053524
0.00959,-0.0069067
0.096497,0.1472,0.060395,-0.10129,-0.049991,-0.1076,-0.0041332,-0.095162
0.027552,-0.0031617,-0.023625,-0.015583,0.017325,-0.036197,0.057132,0.023502
0.0018698,-0.0031766
0.092158,0.14913,0.063879,-0.098696,-0.047136,-0.10291,-0.0091832,-0.096979
0.029157,-0.0068032,-0.024918,-0.017434,0.017176,-0.038699,0.060245,0.023635
9.2385e-05,-0.0041311
-0.016048,0.054588,-0.20597,-0.2856,-0.086109,-0.21551,0.25919,-0.041231
0.017423,0.0011643,-0.0093711,-0.017159,0.018714,-0.027702,-0.006631,0.032154
0.0053632,-0.0027748
0.062723,0.0104,0.1061,0.074399,-0.024526,0.39955,-0.2751,-0.13019
0.0036151,-0.01863,-0.011944,-0.0002372,-0.0037273,-0.026409,0.0017536,-0.003261
-0.0030125,0.00017652
-0.016602,0.055709,-0.20595,-0.28659,-0.085996,-0.2169,0.25977,-0.04172
0.018159,0.0010517,-0.010417,-0.015929,0.020853,-0.029154,-0.0070269,0.034478
0.0064971,-0.0034637
-0.016852,0.055258,-0.20569,-0.28583,-0.085752,-0.21558,0.25896,-0.04165
0.017389,0.0012247,-0.00946,-0.017237,0.018494,-0.027911,-0.005954,0.031865
0.004965,-0.0027075
-0.03001,0.074784,-0.20271,-0.29975,-0.08148,-0.23256,0.26366,-0.051477
0.025416,-0.0015415,-0.020983,-0.0068553,0.038389,-0.04556,-0.004625,0.053751
0.0094419,-0.0065103
-0.017532,0.057407,-0.20587,-0.28802,-0.085769,-0.21886,0.26055,-0.042485
0.019148,0.00087046,-0.011873,-0.014232,0.023713,-0.031169,-0.0073607,0.037553
0.0077791,-0.0042788
0.092833,0.15329,0.058628,-0.10885,-0.050115,-0.11372,-0.00019034,-0.098891
0.02992,-0.0038864,-0.026675,-0.014745,0.020376,-0.040545,0.057889,0.027308
0.0011488,-0.0031927
-0.01601,0.054284,-0.20591,-0.28525,-0.086072,-0.21496,0.2589,-0.041125
0.017106,0.0012158,-0.0089624,-0.01767,0.017773,-0.027141,-0.0062798,0.031109
0.0047544,-0.0024486
0.063644,0.0095457,0.10571,0.074674,-0.024948,0.39968,-0.27481,-0.12966
0.0033024,-0.018064,-0.01157,3.8115e-05,-0.00377,-0.025575,0.0016771,-0.0034488
-0.0024958,0.00011574
0.27189,0.022591,-0.11865,-0.21521,-0.19343,-0.080728,0.12822,-0.069312
0.0088702,0.0092852,-0.012944,0.0026007,0.019324,-0.031964,-0.017971,0.028178
0.0025907,-0.00020496
0.2721,0.022755,-0.1189,-0.21566,-0.1936,-0.081727,0.12888,-0.069217
0.0090442,0.010467,-0.013814,0.0041945,0.020985,-0.033195,-0.018745,0.029873
0.0048666,-0.0014927
-0.028474,0.072153,-0.20302,-0.29774,-0.081927,-0.22992,0.2628,-0.050217
0.02424,-0.00080265,-0.019343,-0.0084808,0.035462,-0.043214,-0.0048101,0.050601
0.0096571,-0.0066903
-0.033217,0.077883,-0.20146,-0.30097,-0.080103,-0.2329,0.26268,-0.053489
0.026022,-0.0020495,-0.021169,-0.00873,0.037851,-0.046986,-0.0035382,0.053826
0.0097165,-0.0071323
0.27194,0.022605,-0.11867,-0.21525,-0.19345,-0.080897,0.12831,-0.069276
0.008903,0.0096099,-0.013199,0.0030492,0.019761,-0.032348,-0.018145,0.028617
0.0028052,-0.00028929
0.097645,0.14667,0.059537,-0.10188,-0.050716,-0.10876,-0.0028834,-0.09466
0.027087,-0.0020142,-0.023161,-0.015157,0.017277,-0.035318,0.056554,0.023354
0.0019609,-0.0027619
0.094721,0.1447,0.065275,-0.09306,-0.046962,-0.098261,-0.012231,-0.094288
0.027608,-0.0064888,-0.022715,-0.018213,0.015041,-0.035358,0.059827,0.020968
-0.0011021,-0.0030279
0.093152,0.15426,0.057211,-0.11147,-0.050953,-0.11658,0.0022158,-0.099309
0.030082,-0.0029553,-0.027035,-0.01402,0.021226,-0.040812,0.05737,0.02825
0.00043633,-0.0022792
0.096521,0.14866,0.058868,-0.10447,-0.050825,-0.11089,-0.0014587,-0.095873
0.027855,-0.0021884,-0.02419,-0.014803,0.018345,-0.036799,0.056767,0.024667
0.0016887,-0.0027365
0.062901,0.010169,0.10599,0.074476,-0.02462,0.39973,-0.27509,-0.13009
0.003003,-0.017563,-0.011361,-0.00016002,-0.0044449,-0.025357,0.0025317,-0.0043406
-0.0023785,1.5982e-05
-0.033186,0.079439,-0.20184,-0.30289,-0.080397,-0.23625,0.26449,-0.053887
0.027145,-0.0028891,-0.023186,-0.0053672,0.041945,-0.049091,-0.0037887,0.057754
0.0087067,-0.0059923
-0.028543,0.072038,-0.20295,-0.29755,-0.081864,-0.22955,0.26257,-0.05021
0.024101,-0.00072789,-0.019107,-0.0088921,0.034943,-0.042978,-0.0047104,0.050091
0.0096316,-0.0067376
0.096613,0.14858,0.05883,-0.10445,-0.050866,-0.11092,-0.0014122,-0.095819
0.027812,-0.002116,-0.024142,-0.014784,0.018322,-0.036717,0.05673,0.024633
0.0016886,-0.0027056
0.094485,0.15247,0.05743,-0.10962,-0.05114,-0.11527,0.0015241,-0.09816
0.029302,-0.0023926,-0.026096,-0.01409,0.020411,-0.039443,0.057038,0.027199
0.0007741,-0.0022794
-0.016415,0.055537,-0.20601,-0.28652,-0.086077,-0.21686,0.25981,-0.041618
0.018163,0.0010329,-0.010381,-0.01594,0.020877,-0.029086,-0.0071857,0.034521
0.0065552,-0.0034662
-0.017602,0.056476,-0.20557,-0.28678,-0.085536,-0.21682,0.2594,-0.04223
0.018011,0.0011642,-0.010388,-0.016228,0.020254,-0.029264,-0.0061013,0.033777
0.0058879,-0.0033147
0.094771,0.15026,0.059369,-0.10526,-0.050156,-0.11089,-0.0019407,-0.097015
0.028706,-0.0033791,-0.025158,-0.015066,0.018909,-0.038384,0.057455,0.02546
0.00158,-0.0032147
-0.034328,0.081614,-0.20162,-0.3046,-0.080089,-0.23861,0.26532,-0.054888
0.028103,-0.0037204,-0.024574,-0.0038382,0.044419,-0.050974,-0.003495,0.06032
0.0075735,-0.0050454
-0.017811,0.0573,-0.20567,-0.28766,-0.085574,-0.21816,0.26007,-0.042536
0.018716,0.0010195,-0.01136,-0.014986,0.022378,-0.030563,-0.0067021,0.036085
0.0070604,-0.0039518
-0.028791,0.072796,-0.20298,-0.29828,-0.081854,-0.23068,0.26309,-0.050504
0.024568,-0.00099476,-0.01982,-0.007931,0.036357,-0.043852,-0.0048192,0.051544
0.0096427,-0.0066485
0.062877,0.010318,0.10605,0.074409,-0.024585,0.39937,-0.27497,-0.13008
0.0036677,-0.018722,-0.01192,-0.00053953,-0.0038398,-0.026569,0.0013537,-0.0032036
-0.0033827,0.00033889
0.094667,0.14591,0.064082,-0.095598,-0.047593,-0.10086,-0.010134,-0.094892
0.027862,-0.0060757,-0.023323,-0.017552,0.015856,-0.036246,0.05917,0.02194
5.7885e-05,-0.0034259
0.096995,0.14719,0.059794,-0.10203,-0.050429,-0.10859,-0.0031912,-0.095053
0.027397,-0.0025248,-0.023515,-0.015278,0.01746,-0.035918,0.05682,0.023616
0.0019174,-0.0029525
0.056397,0.01635,0.10866,0.072333,-0.021641,0.39817,-0.27676,-0.13371
0.0048675,-0.021081,-0.013499,-0.0032394,-0.0054445,-0.031078,0.0030019,-0.0041867
-0.0065284,0.00065892
0.093366,0.15211,0.059188,-0.10713,-0.049934,-0.11218,-0.0012952,-0.098209
0.029505,-0.0039436,-0.026122,-0.015007,0.01973,-0.039818,0.057882,0.02652
0.0013716,-0.003368
-0.029779,0.07502,-0.20291,-0.30023,-0.081662,-0.2335,0.26426,-0.051453
0.025771,-0.0017551,-0.021589,-0.0057656,0.039741,-0.046131,-0.00489,0.055062
0.0091586,-0.006173
0.060312,0.012671,0.1071,0.073628,-0.02342,0.39905,-0.27576,-0.13153
0.0042212,-0.019777,-0.012677,-0.0013229,-0.004166,-0.028416,0.0020361,-0.0033252
-0.0044872,0.00039159
-0.018525,0.058682,-0.20562,-0.28885,-0.085413,-0.21981,0.26074,-0.04315
0.019537,0.00084767,-0.012558,-0.013586,0.024749,-0.032221,-0.0070208,0.03864
0.0080825,-0.0045879
-0.029653,0.074005,-0.20275,-0.29908,-0.081554,-0.23159,0.26327,-0.051139
0.025008,-0.001278,-0.020383,-0.007579,0.037252,-0.044779,-0.0046168,0.052567
0.009576,-0.0066554
-0.016629,0.056322,-0.20611,-0.28736,-0.086108,-0.21814,0.26045,-0.041907
0.018892,0.00085074,-0.011341,-0.014745,0.023002,-0.030357,-0.0078122,0.036845
0.0076034,-0.0040555
0.062526,0.010535,0.10616,0.07436,-0.024444,0.39965,-0.2752,-0.13031
0.0033606,-0.01819,-0.011735,-0.00021768,-0.0040858,-0.026039,0.0022787,-0.0038075
-0.0027498,8.2544e-05
0.29228,0.017561,-0.09136,-0.17439,-0.18645,-0.038746,0.1302,-0.049803
0.0072569,0.011683,-0.012384,0.007313,0.019842,-0.027541,-0.015425,0.026444
0.0040866,-0.00077216
0.060724,0.16172,0.12177,-0.036189,-0.0081284,-0.058047,-0.058096,-0.091865
0.030055,-0.011215,-0.022212,-0.022685,0.010537,-0.029965,0.078463,0.014205
-0.0031567,-0.0020098
-0.060132,0.060195,-0.20149,-0.27494,-0.062652,-0.19329,0.26192,-0.038044
0.019761,-0.0020652,-0.0098198,-0.019437,0.019513,-0.027821,-0.0023665,0.033264
0.0057919,-0.0033049
0.29264,0.017609,-0.091676,-0.17482,-0.18671,-0.039584,0.13087,-0.049684
0.0073918,0.01297,-0.013272,0.0090146,0.021504,-0.028742,-0.016152,0.028099
0.0056324,-0.0015192
-0.056837,0.054221,-0.20188,-0.27001,-0.063411,-0.18803,0.25967,-0.034993
0.016786,-0.00076066,-0.005909,-0.023185,0.01216,-0.022143,-0.0025068,0.025251
0.0026618,-0.0010684
0.063234,0.16484,0.11707,-0.044877,-0.011526,-0.06691,-0.049596,-0.093107
0.029429,-0.0084194,-0.021819,-0.022355,0.0098226,-0.029156,0.077923,0.013548
-0.0021252,-0.001213
0.066059,0.027064,0.11555,0.073163,-0.022696,0.40187,-0.25608,-0.12864
0.0073257,-0.020057,-0.014568,-0.0013573,-0.00090657,-0.028755,0.010337,-0.00033132
-0.0034705,0.00017062
0.065547,0.027584,0.11574,0.072924,-0.022489,0.40182,-0.2562,-0.12898
0.0072406,-0.019841,-0.01457,-0.0012744,-0.0010744,-0.028674,0.011105,-0.000694
-0.0033687,8.3957e-05
-0.072636,0.079946,-0.19857,-0.28923,-0.058894,-0.20736,0.2664,-0.048646
0.026744,-0.0074328,-0.018551,-0.013967,0.033539,-0.042441,0.0020306,0.049044
0.0063376,-0.0053492
0.062546,0.030272,0.11696,0.07207,-0.021144,0.40194,-0.2573,-0.13077
0.0080924,-0.021328,-0.015586,-0.0021317,-0.0011616,-0.03092,0.01182,-0.00047215
-0.0046548,8.4815e-05
-0.069637,0.074123,-0.19915,-0.28461,-0.059618,-0.2023,0.26439,-0.045686
0.024386,-0.0052353,-0.015571,-0.016426,0.028307,-0.03774,0.0010521,0.043318
0.0067306,-0.0055507
0.065688,0.027486,0.11568,0.072936,-0.022557,0.40179,-0.25614,-0.12892
